,strain,plasmid,backbone,iptg,rrpu
0,KT2440,1201,pSeva221,1,0.026556306435724385
1,KT2440,1201,pSeva221,5,0.0047340863283839955
2,KT2440,1201,pSeva221,10,0.006434453642537702
3,KT2440,1201,pSeva221,20,0.016593329889786894
4,KT2440,1201,pSeva221,30,0.0
5,KT2440,1201,pSeva221,40,0.001603031875044659
6,KT2440,1201,pSeva221,70,0.0018937168832012347
7,KT2440,1201,pSeva221,100,0.011215732607089551
8,KT2440,1201,pSeva221,200,0.008847647249633495
9,KT2440,1201,pSeva221,500,0.026455517745942292
10,KT2440,1201,pSeva221,1000,0.0029094308173756955
11,KT2440,1201,pSeva221,2000,0.05127843815409699
12,KT2440,1717,pSeva221,1,1.5738699010273456
13,KT2440,1717,pSeva221,5,1.088872647988229
14,KT2440,1717,pSeva221,10,1.1133924036012266
15,KT2440,1717,pSeva221,20,1.0643024532452108
16,KT2440,1717,pSeva221,30,0.9746633718796972
17,KT2440,1717,pSeva221,40,0.9485300861275052
18,KT2440,1717,pSeva221,70,0.916838620530065
19,KT2440,1717,pSeva221,100,0.9595400314687258
20,KT2440,1717,pSeva221,200,0.855300042308396
21,KT2440,1717,pSeva221,500,0.8544942039494873
22,KT2440,1717,pSeva221,1000,1.0044196640800065
23,KT2440,1717,pSeva221,2000,0.8102032992177074
24,KT2440,1818,pSeva221,1,0.012068660906112257
25,KT2440,1818,pSeva221,5,0.0071792885277472875
26,KT2440,1818,pSeva221,10,0.004002031649820519
27,KT2440,1818,pSeva221,20,0.010694569605754394
28,KT2440,1818,pSeva221,30,0.004343534907135418
29,KT2440,1818,pSeva221,40,0.0031380185190169
30,KT2440,1818,pSeva221,70,0.009940412412961057
31,KT2440,1818,pSeva221,100,0.022646480704423027
32,KT2440,1818,pSeva221,200,0.0774787140934875
33,KT2440,1818,pSeva221,500,0.2877475549299505
34,KT2440,1818,pSeva221,1000,0.5331507717590943
35,KT2440,1818,pSeva221,2000,0.8079083443919365
36,KT2440,Amer_f1,pSeva221,1,14.417136780534294
37,KT2440,Amer_f1,pSeva221,5,12.858482622347513
38,KT2440,Amer_f1,pSeva221,10,12.66918077797348
39,KT2440,Amer_f1,pSeva221,20,12.283001099691155
40,KT2440,Amer_f1,pSeva221,30,11.430842671842964
41,KT2440,Amer_f1,pSeva221,40,11.536011857491891
42,KT2440,Amer_f1,pSeva221,70,11.337949022930506
43,KT2440,Amer_f1,pSeva221,100,11.590555956826375
44,KT2440,Amer_f1,pSeva221,200,10.497044892094411
45,KT2440,Amer_f1,pSeva221,500,10.041325619186583
46,KT2440,Amer_f1,pSeva221,1000,10.348461421492702
47,KT2440,Amer_f1,pSeva221,2000,9.410768617920647
48,KT2440,Amtr_a1,pSeva221,1,1.6710354954217086
49,KT2440,Amtr_a1,pSeva221,5,1.5409495848209054
50,KT2440,Amtr_a1,pSeva221,10,1.6276118858581297
51,KT2440,Amtr_a1,pSeva221,20,1.4357391205231782
52,KT2440,Amtr_a1,pSeva221,30,1.4007884156593169
53,KT2440,Amtr_a1,pSeva221,40,1.3277548486722763
54,KT2440,Amtr_a1,pSeva221,70,1.3039603414930567
55,KT2440,Amtr_a1,pSeva221,100,1.1895866354360536
56,KT2440,Amtr_a1,pSeva221,200,1.0386241583923863
57,KT2440,Amtr_a1,pSeva221,500,0.7351319233145129
58,KT2440,Amtr_a1,pSeva221,1000,0.4833627702903678
59,KT2440,Amtr_a1,pSeva221,2000,0.3044858540579288
60,KT2440,Beti_e1,pSeva221,1,3.3940497740803997
61,KT2440,Beti_e1,pSeva221,5,3.0525465050887703
62,KT2440,Beti_e1,pSeva221,10,3.071060497008593
63,KT2440,Beti_e1,pSeva221,20,2.9815283004750524
64,KT2440,Beti_e1,pSeva221,30,2.9577170884338124
65,KT2440,Beti_e1,pSeva221,40,2.9223614995700875
66,KT2440,Beti_e1,pSeva221,70,2.8804979010516867
67,KT2440,Beti_e1,pSeva221,100,2.802735233785879
68,KT2440,Beti_e1,pSeva221,200,2.7127304314917184
69,KT2440,Beti_e1,pSeva221,500,2.47823969651106
70,KT2440,Beti_e1,pSeva221,1000,2.294963930422602
71,KT2440,Beti_e1,pSeva221,2000,2.0781130595213124
72,KT2440,Bm3r1_b1,pSeva221,1,1.3317095701979964
73,KT2440,Bm3r1_b1,pSeva221,5,1.3302491317733738
74,KT2440,Bm3r1_b1,pSeva221,10,1.3540566083592491
75,KT2440,Bm3r1_b1,pSeva221,20,1.3300124782519112
76,KT2440,Bm3r1_b1,pSeva221,30,1.279271485719963
77,KT2440,Bm3r1_b1,pSeva221,40,1.2823614046729717
78,KT2440,Bm3r1_b1,pSeva221,70,1.2943841168636407
79,KT2440,Bm3r1_b1,pSeva221,100,1.2874426144444766
80,KT2440,Bm3r1_b1,pSeva221,200,1.290441702138282
81,KT2440,Bm3r1_b1,pSeva221,500,1.277131980476678
82,KT2440,Bm3r1_b1,pSeva221,1000,1.274249765209827
83,KT2440,Bm3r1_b1,pSeva221,2000,1.1896171013656829
84,KT2440,Bm3r1_b2,pSeva221,1,0.7485876312435195
85,KT2440,Bm3r1_b2,pSeva221,5,0.7586137037624497
86,KT2440,Bm3r1_b2,pSeva221,10,0.7367244980178206
87,KT2440,Bm3r1_b2,pSeva221,20,0.7243286740800355
88,KT2440,Bm3r1_b2,pSeva221,30,0.7145162951014591
89,KT2440,Bm3r1_b2,pSeva221,40,0.7064614725329261
90,KT2440,Bm3r1_b2,pSeva221,70,0.6904113927220654
91,KT2440,Bm3r1_b2,pSeva221,100,0.6774286776781742
92,KT2440,Bm3r1_b2,pSeva221,200,0.6537046623373691
93,KT2440,Bm3r1_b2,pSeva221,500,0.6088169534729091
94,KT2440,Bm3r1_b2,pSeva221,1000,0.5715805816453916
95,KT2440,Bm3r1_b2,pSeva221,2000,0.5012955771048989
96,KT2440,Bm3r1_b3,pSeva221,1,0.28098236842242114
97,KT2440,Bm3r1_b3,pSeva221,5,0.2549804990460167
98,KT2440,Bm3r1_b3,pSeva221,10,0.2355754121039371
99,KT2440,Bm3r1_b3,pSeva221,20,0.3386228468021219
100,KT2440,Bm3r1_b3,pSeva221,30,0.2413429244049174
101,KT2440,Bm3r1_b3,pSeva221,40,0.267253268600484
102,KT2440,Bm3r1_b3,pSeva221,70,0.28218788352433755
103,KT2440,Bm3r1_b3,pSeva221,100,0.3373445963316172
104,KT2440,Bm3r1_b3,pSeva221,200,0.34169487886869737
105,KT2440,Bm3r1_b3,pSeva221,500,0.3637619771592719
106,KT2440,Bm3r1_b3,pSeva221,1000,0.3267879925474436
107,KT2440,Bm3r1_b3,pSeva221,2000,0.28429971455524783
108,KT2440,Hiyiir_h1,pSeva221,1,0.4934873782627962
109,KT2440,Hiyiir_h1,pSeva221,5,0.5194290436149412
110,KT2440,Hiyiir_h1,pSeva221,10,0.5050331853560039
111,KT2440,Hiyiir_h1,pSeva221,20,0.4600866779446312
112,KT2440,Hiyiir_h1,pSeva221,30,0.4730712606996053
113,KT2440,Hiyiir_h1,pSeva221,40,0.4648218161398922
114,KT2440,Hiyiir_h1,pSeva221,70,0.4293280504646511
115,KT2440,Hiyiir_h1,pSeva221,100,0.4027641218867588
116,KT2440,Hiyiir_h1,pSeva221,200,0.3278202593138836
117,KT2440,Hiyiir_h1,pSeva221,500,0.1773714139596209
118,KT2440,Hiyiir_h1,pSeva221,1000,0.07881016678280872
119,KT2440,Hiyiir_h1,pSeva221,2000,0.024578483749284917
120,KT2440,Lcara_i1,pSeva221,1,4.592189333010063
121,KT2440,Lcara_i1,pSeva221,5,4.310752906263762
122,KT2440,Lcara_i1,pSeva221,10,4.150279779487904
123,KT2440,Lcara_i1,pSeva221,20,3.8540722884498786
124,KT2440,Lcara_i1,pSeva221,30,3.6436451121349136
125,KT2440,Lcara_i1,pSeva221,40,3.5490594808724323
126,KT2440,Lcara_i1,pSeva221,70,3.3143484205965787
127,KT2440,Lcara_i1,pSeva221,100,2.894066665745687
128,KT2440,Lcara_i1,pSeva221,200,2.2791416396034023
129,KT2440,Lcara_i1,pSeva221,500,1.4734831214186204
130,KT2440,Lcara_i1,pSeva221,1000,0.9251084693221032
131,KT2440,Lcara_i1,pSeva221,2000,0.5203265862372071
132,KT2440,Litr_l1,pSeva221,1,9.571459379887349
133,KT2440,Litr_l1,pSeva221,5,7.876318340102149
134,KT2440,Litr_l1,pSeva221,10,7.51247045467733
135,KT2440,Litr_l1,pSeva221,20,6.721368370699913
136,KT2440,Litr_l1,pSeva221,30,6.196344680420692
137,KT2440,Litr_l1,pSeva221,40,6.050215652112538
138,KT2440,Litr_l1,pSeva221,70,5.750064353104714
139,KT2440,Litr_l1,pSeva221,100,5.159139088994941
140,KT2440,Litr_l1,pSeva221,200,3.8368618564407386
141,KT2440,Litr_l1,pSeva221,500,2.9066578434469554
142,KT2440,Litr_l1,pSeva221,1000,2.2397409624971862
143,KT2440,Litr_l1,pSeva221,2000,1.7770267200319316
144,KT2440,Lmra_n1,pSeva221,1,2.93627338308087
145,KT2440,Lmra_n1,pSeva221,5,2.6432977984175645
146,KT2440,Lmra_n1,pSeva221,10,2.5848601111493106
147,KT2440,Lmra_n1,pSeva221,20,2.3988911833133995
148,KT2440,Lmra_n1,pSeva221,30,2.3352930575244346
149,KT2440,Lmra_n1,pSeva221,40,2.228300126326168
150,KT2440,Lmra_n1,pSeva221,70,2.0256495624359707
151,KT2440,Lmra_n1,pSeva221,100,1.865795670949916
152,KT2440,Lmra_n1,pSeva221,200,1.4996256037780202
153,KT2440,Lmra_n1,pSeva221,500,0.9248506717291132
154,KT2440,Lmra_n1,pSeva221,1000,0.5862302432203959
155,KT2440,Lmra_n1,pSeva221,2000,0.3627118138832123
156,KT2440,Phif_p1,pSeva221,1,19.53976065569154
157,KT2440,Phif_p1,pSeva221,5,19.329232972736552
158,KT2440,Phif_p1,pSeva221,10,18.93605387936965
159,KT2440,Phif_p1,pSeva221,20,17.54107945222578
160,KT2440,Phif_p1,pSeva221,30,16.722438449312175
161,KT2440,Phif_p1,pSeva221,40,16.595997547517005
162,KT2440,Phif_p1,pSeva221,70,14.93010212291525
163,KT2440,Phif_p1,pSeva221,100,15.172676978643816
164,KT2440,Phif_p1,pSeva221,200,15.49403780083238
165,KT2440,Phif_p1,pSeva221,500,15.562213449099215
166,KT2440,Phif_p1,pSeva221,1000,14.74075765964235
167,KT2440,Phif_p1,pSeva221,2000,14.902074214486802
168,KT2440,Phif_p2,pSeva221,1,21.55098480934683
169,KT2440,Phif_p2,pSeva221,5,19.708177262455045
170,KT2440,Phif_p2,pSeva221,10,19.381211696115976
171,KT2440,Phif_p2,pSeva221,20,18.210961269600848
172,KT2440,Phif_p2,pSeva221,30,17.6915768349722
173,KT2440,Phif_p2,pSeva221,40,15.94125244834475
174,KT2440,Phif_p2,pSeva221,70,16.911295768089612
175,KT2440,Phif_p2,pSeva221,100,16.262972889012516
176,KT2440,Phif_p2,pSeva221,200,15.777513680271676
177,KT2440,Phif_p2,pSeva221,500,16.13594536861925
178,KT2440,Phif_p2,pSeva221,1000,14.457100811439009
179,KT2440,Phif_p2,pSeva221,2000,14.328378413611839
180,KT2440,Phif_p3,pSeva221,1,20.411245682810673
181,KT2440,Phif_p3,pSeva221,5,18.38139518652581
182,KT2440,Phif_p3,pSeva221,10,18.12007128219809
183,KT2440,Phif_p3,pSeva221,20,15.145591462490735
184,KT2440,Phif_p3,pSeva221,30,14.6226393625155
185,KT2440,Phif_p3,pSeva221,40,14.800504015013304
186,KT2440,Phif_p3,pSeva221,70,14.262843275887935
187,KT2440,Phif_p3,pSeva221,100,13.205707383824706
188,KT2440,Phif_p3,pSeva221,200,9.967016682025033
189,KT2440,Phif_p3,pSeva221,500,7.667637730120743
190,KT2440,Phif_p3,pSeva221,1000,5.992996495728612
191,KT2440,Phif_p3,pSeva221,2000,4.193937465659899
192,KT2440,Psra_r1,pSeva221,1,15.8437072658435
193,KT2440,Psra_r1,pSeva221,5,16.576349404609132
194,KT2440,Psra_r1,pSeva221,10,16.74175927698193
195,KT2440,Psra_r1,pSeva221,20,16.92493446172771
196,KT2440,Psra_r1,pSeva221,30,16.24483697816034
197,KT2440,Psra_r1,pSeva221,40,15.991077109313649
198,KT2440,Psra_r1,pSeva221,70,15.171080387298437
199,KT2440,Psra_r1,pSeva221,100,14.590952570412169
200,KT2440,Psra_r1,pSeva221,200,13.194579020931108
201,KT2440,Psra_r1,pSeva221,500,11.71139844309463
202,KT2440,Psra_r1,pSeva221,1000,10.315917155387194
203,KT2440,Psra_r1,pSeva221,2000,8.147076050009709
204,KT2440,Qacr_q1,pSeva221,1,3.5136375975487355
205,KT2440,Qacr_q1,pSeva221,5,3.61477435168226
206,KT2440,Qacr_q1,pSeva221,10,3.4270327595972363
207,KT2440,Qacr_q1,pSeva221,20,3.1863263348310955
208,KT2440,Qacr_q1,pSeva221,30,3.0381053543711287
209,KT2440,Qacr_q1,pSeva221,40,3.0050338465424047
210,KT2440,Qacr_q1,pSeva221,70,2.7884393953478206
211,KT2440,Qacr_q1,pSeva221,100,2.6746075490408106
212,KT2440,Qacr_q1,pSeva221,200,2.220770914895389
213,KT2440,Qacr_q1,pSeva221,500,1.7098920110011426
214,KT2440,Qacr_q1,pSeva221,1000,1.2503665391819412
215,KT2440,Qacr_q1,pSeva221,2000,0.6243014883226187
216,KT2440,Qacr_q2,pSeva221,1,4.753930944532224
217,KT2440,Qacr_q2,pSeva221,5,4.348036082136006
218,KT2440,Qacr_q2,pSeva221,10,4.153309782165102
219,KT2440,Qacr_q2,pSeva221,20,4.443930660145412
220,KT2440,Qacr_q2,pSeva221,30,3.977229107815166
221,KT2440,Qacr_q2,pSeva221,40,3.913139650230444
222,KT2440,Qacr_q2,pSeva221,70,3.8270739360220283
223,KT2440,Qacr_q2,pSeva221,100,3.6854658116277976
224,KT2440,Qacr_q2,pSeva221,200,3.3352050497461896
225,KT2440,Qacr_q2,pSeva221,500,2.898406957287216
226,KT2440,Qacr_q2,pSeva221,1000,2.5147180888684586
227,KT2440,Qacr_q2,pSeva221,2000,1.5717249713003891
228,KT2440,Srpr_s1,pSeva221,1,1.1089247442440566
229,KT2440,Srpr_s1,pSeva221,5,0.9774336146616174
230,KT2440,Srpr_s1,pSeva221,10,0.9362644164573508
231,KT2440,Srpr_s1,pSeva221,20,0.9066060246247012
232,KT2440,Srpr_s1,pSeva221,30,0.8238678963241713
233,KT2440,Srpr_s1,pSeva221,40,0.7672065538352799
234,KT2440,Srpr_s1,pSeva221,70,0.6756711303432109
235,KT2440,Srpr_s1,pSeva221,100,0.63331947506648
236,KT2440,Srpr_s1,pSeva221,200,0.4989444175119706
237,KT2440,Srpr_s1,pSeva221,500,0.32544983288676016
238,KT2440,Srpr_s1,pSeva221,1000,0.19102415681845147
239,KT2440,Srpr_s1,pSeva221,2000,0.08010973311588912
240,KT2440,Srpr_s2,pSeva221,1,1.2722012002257477
241,KT2440,Srpr_s2,pSeva221,5,1.1755066206242717
242,KT2440,Srpr_s2,pSeva221,10,1.1646558638618218
243,KT2440,Srpr_s2,pSeva221,20,1.2354822536338692
244,KT2440,Srpr_s2,pSeva221,30,1.07063424376943
245,KT2440,Srpr_s2,pSeva221,40,1.0619890539920105
246,KT2440,Srpr_s2,pSeva221,70,1.021443957996535
247,KT2440,Srpr_s2,pSeva221,100,0.9744048657178694
248,KT2440,Srpr_s2,pSeva221,200,0.9478261376959596
249,KT2440,Srpr_s2,pSeva221,500,0.7949714072218723
250,KT2440,Srpr_s2,pSeva221,1000,0.5762218166702769
251,KT2440,Srpr_s2,pSeva221,2000,0.3330002033277609
252,KT2440,Srpr_s3,pSeva221,1,1.2387986254377443
253,KT2440,Srpr_s3,pSeva221,5,1.1144472099190266
254,KT2440,Srpr_s3,pSeva221,10,1.104721021359569
255,KT2440,Srpr_s3,pSeva221,20,1.0558712680034177
256,KT2440,Srpr_s3,pSeva221,30,0.9909962506645666
257,KT2440,Srpr_s3,pSeva221,40,0.9701169422707394
258,KT2440,Srpr_s3,pSeva221,70,0.944359466721592
259,KT2440,Srpr_s3,pSeva221,100,0.8950614240570371
260,KT2440,Srpr_s3,pSeva221,200,0.7211599054028822
261,KT2440,Srpr_s3,pSeva221,500,0.4888612801900255
262,KT2440,Srpr_s3,pSeva221,1000,0.2983469062393655
263,KT2440,Srpr_s3,pSeva221,2000,0.13883543072803733
264,KT2440,Srpr_s4,pSeva221,1,1.1881618603538595
265,KT2440,Srpr_s4,pSeva221,5,1.1230665398431905
266,KT2440,Srpr_s4,pSeva221,10,1.1054035257118446
267,KT2440,Srpr_s4,pSeva221,20,1.0433196356904608
268,KT2440,Srpr_s4,pSeva221,30,0.9988000840249698
269,KT2440,Srpr_s4,pSeva221,40,0.9847154332678943
270,KT2440,Srpr_s4,pSeva221,70,0.9677393242742296
271,KT2440,Srpr_s4,pSeva221,100,0.9273130582754912
272,KT2440,Srpr_s4,pSeva221,200,0.8245570306133033
273,KT2440,Srpr_s4,pSeva221,500,0.6411253589915193
274,KT2440,Srpr_s4,pSeva221,1000,0.4758660049032604
275,KT2440,Srpr_s4,pSeva221,2000,0.2793279993044737
276,DH5alpha,1201,pAN,1,0.3944300198016006
277,DH5alpha,1201,pAN,5,0.44882537872856176
278,DH5alpha,1201,pAN,10,0.4003093455285235
279,DH5alpha,1201,pAN,20,0.3968210160696824
280,DH5alpha,1201,pAN,30,0.3701313556743205
281,DH5alpha,1201,pAN,40,0.3719724514311198
282,DH5alpha,1201,pAN,70,0.378513105036135
283,DH5alpha,1201,pAN,100,0.3819253100514493
284,DH5alpha,1201,pAN,200,0.37062303327001983
285,DH5alpha,1201,pAN,500,0.38216867689460055
286,DH5alpha,1201,pAN,1000,0.3324187874032732
287,DH5alpha,1201,pAN,2000,0.3454944198350009
288,DH5alpha,1717,pAN,1,1.0136854916313456
289,DH5alpha,1717,pAN,5,0.9574449024151538
290,DH5alpha,1717,pAN,10,0.8849657947324878
291,DH5alpha,1717,pAN,20,1.041799965135027
292,DH5alpha,1717,pAN,30,1.357418439723183
293,DH5alpha,1717,pAN,40,0.9442802084539426
294,DH5alpha,1717,pAN,70,0.7076849352243751
295,DH5alpha,1717,pAN,100,0.7863267124335562
296,DH5alpha,1717,pAN,200,1.2861366083142731
297,DH5alpha,1717,pAN,500,1.0043956980961375
298,DH5alpha,1717,pAN,1000,0.8551922953189565
299,DH5alpha,1717,pAN,2000,1.2710793474094009
300,DH5alpha,1818,pAN,1,0.33392171230879103
301,DH5alpha,1818,pAN,5,0.24785151716335044
302,DH5alpha,1818,pAN,10,0.3106547944202539
303,DH5alpha,1818,pAN,20,0.4598955984950901
304,DH5alpha,1818,pAN,30,0.7769639665072001
305,DH5alpha,1818,pAN,40,0.912813267975376
306,DH5alpha,1818,pAN,70,1.6244597641189966
307,DH5alpha,1818,pAN,100,1.8670273247741245
308,DH5alpha,1818,pAN,200,1.921403220068196
309,DH5alpha,1818,pAN,500,2.040334406933836
310,DH5alpha,1818,pAN,1000,2.435174739990338
311,DH5alpha,1818,pAN,2000,3.6529198122048765
312,DH5alpha,Amer_f1,pAN,1,7.243444802178552
313,DH5alpha,Amer_f1,pAN,5,8.025482380223915
314,DH5alpha,Amer_f1,pAN,10,7.364307890049878
315,DH5alpha,Amer_f1,pAN,20,5.9565705797713795
316,DH5alpha,Amer_f1,pAN,30,5.669354830625752
317,DH5alpha,Amer_f1,pAN,40,3.1501781030145257
318,DH5alpha,Amer_f1,pAN,70,1.8993779565468767
319,DH5alpha,Amer_f1,pAN,100,1.7021062958345563
320,DH5alpha,Amer_f1,pAN,200,1.948334154775121
321,DH5alpha,Amer_f1,pAN,500,1.340947271489277
322,DH5alpha,Amer_f1,pAN,1000,1.1866559877375211
323,DH5alpha,Amer_f1,pAN,2000,1.5851897153082457
324,DH5alpha,Amtr_a1,pAN,1,1.3786933808258883
325,DH5alpha,Amtr_a1,pAN,5,0.7110532203029505
326,DH5alpha,Amtr_a1,pAN,10,0.4101879491793536
327,DH5alpha,Amtr_a1,pAN,20,0.3522309929921517
328,DH5alpha,Amtr_a1,pAN,30,0.3469456134188427
329,DH5alpha,Amtr_a1,pAN,40,0.3386951995830507
330,DH5alpha,Amtr_a1,pAN,70,0.3645872002484112
331,DH5alpha,Amtr_a1,pAN,100,0.37129818544104826
332,DH5alpha,Amtr_a1,pAN,200,0.3737593025546127
333,DH5alpha,Amtr_a1,pAN,500,0.4034888188344552
334,DH5alpha,Amtr_a1,pAN,1000,0.3398702538324835
335,DH5alpha,Amtr_a1,pAN,2000,0.26067570739803897
336,DH5alpha,Beti_e1,pAN,1,3.7500361019647537
337,DH5alpha,Beti_e1,pAN,5,3.5788247754480396
338,DH5alpha,Beti_e1,pAN,10,2.0806268154911995
339,DH5alpha,Beti_e1,pAN,20,0.9251473432239126
340,DH5alpha,Beti_e1,pAN,30,0.4068454249195633
341,DH5alpha,Beti_e1,pAN,40,0.3786084426696277
342,DH5alpha,Beti_e1,pAN,70,0.32816350994675303
343,DH5alpha,Beti_e1,pAN,100,0.3946655755342959
344,DH5alpha,Beti_e1,pAN,200,0.34446008116163784
345,DH5alpha,Beti_e1,pAN,500,0.3648776894060027
346,DH5alpha,Beti_e1,pAN,1000,0.3533382375950592
347,DH5alpha,Beti_e1,pAN,2000,0.3676536194833377
348,DH5alpha,Bm3r1_b1,pAN,1,0.5918724088230258
349,DH5alpha,Bm3r1_b1,pAN,5,0.35378547889692114
350,DH5alpha,Bm3r1_b1,pAN,10,0.3551838585755913
351,DH5alpha,Bm3r1_b1,pAN,20,0.29749462696964435
352,DH5alpha,Bm3r1_b1,pAN,30,0.319582831491454
353,DH5alpha,Bm3r1_b1,pAN,40,0.35226633322066914
354,DH5alpha,Bm3r1_b1,pAN,70,0.29243160458164963
355,DH5alpha,Bm3r1_b1,pAN,100,0.2886863714112851
356,DH5alpha,Bm3r1_b1,pAN,200,0.2950209210266487
357,DH5alpha,Bm3r1_b1,pAN,500,0.2556650903382076
358,DH5alpha,Bm3r1_b1,pAN,1000,0.2418610483248574
359,DH5alpha,Bm3r1_b1,pAN,2000,0.2640674843017635
360,DH5alpha,Bm3r1_b2,pAN,1,0.7170414974615145
361,DH5alpha,Bm3r1_b2,pAN,5,0.7149431403985165
362,DH5alpha,Bm3r1_b2,pAN,10,0.4851290104201016
363,DH5alpha,Bm3r1_b2,pAN,20,0.44508114304203994
364,DH5alpha,Bm3r1_b2,pAN,30,0.33762112553763696
365,DH5alpha,Bm3r1_b2,pAN,40,0.33289542168161
366,DH5alpha,Bm3r1_b2,pAN,70,0.33804416123904235
367,DH5alpha,Bm3r1_b2,pAN,100,0.3448584418666801
368,DH5alpha,Bm3r1_b2,pAN,200,0.3470815136453564
369,DH5alpha,Bm3r1_b2,pAN,500,0.3218706192416871
370,DH5alpha,Bm3r1_b2,pAN,1000,0.30876299962361914
371,DH5alpha,Bm3r1_b2,pAN,2000,0.2592786187708521
372,DH5alpha,Bm3r1_b3,pAN,1,0.6550215430226808
373,DH5alpha,Bm3r1_b3,pAN,5,0.5763349517918913
374,DH5alpha,Bm3r1_b3,pAN,10,0.39595816849840093
375,DH5alpha,Bm3r1_b3,pAN,20,0.3195986754939877
376,DH5alpha,Bm3r1_b3,pAN,30,0.3084559306611633
377,DH5alpha,Bm3r1_b3,pAN,40,0.3033599199002211
378,DH5alpha,Bm3r1_b3,pAN,70,0.3103719443152539
379,DH5alpha,Bm3r1_b3,pAN,100,0.2898700942786029
380,DH5alpha,Bm3r1_b3,pAN,200,0.2727332378728993
381,DH5alpha,Bm3r1_b3,pAN,500,0.32649985288027744
382,DH5alpha,Bm3r1_b3,pAN,1000,0.29066246465282897
383,DH5alpha,Bm3r1_b3,pAN,2000,0.379544722535167
384,DH5alpha,Hiyiir_h1,pAN,1,2.5682545116596347
385,DH5alpha,Hiyiir_h1,pAN,5,1.2284771778251904
386,DH5alpha,Hiyiir_h1,pAN,10,0.5852852006943834
387,DH5alpha,Hiyiir_h1,pAN,20,0.2656420750134571
388,DH5alpha,Hiyiir_h1,pAN,30,0.2305528142086716
389,DH5alpha,Hiyiir_h1,pAN,40,0.2270123225119569
390,DH5alpha,Hiyiir_h1,pAN,70,0.2462522772376525
391,DH5alpha,Hiyiir_h1,pAN,100,0.21742590621764776
392,DH5alpha,Hiyiir_h1,pAN,200,0.2444485315933404
393,DH5alpha,Hiyiir_h1,pAN,500,0.2263095753947276
394,DH5alpha,Hiyiir_h1,pAN,1000,0.23269947269948965
