,strain,plasmid,backbone,iptg,rrpu
778,DH5alpha,Qacr_q2,pSeva221,1000,0.11713004445056124
779,DH5alpha,Qacr_q2,pSeva221,2000,0.11058506869006307
780,DH5alpha,Srpr_s1,pSeva221,1,0.1716550573155692
781,DH5alpha,Srpr_s1,pSeva221,5,0.11795077681664573
782,DH5alpha,Srpr_s1,pSeva221,10,0.12395364015689925
783,DH5alpha,Srpr_s1,pSeva221,20,0.12296782165361855
784,DH5alpha,Srpr_s1,pSeva221,30,0.11311180405069182
785,DH5alpha,Srpr_s1,pSeva221,40,0.11490864229233028
786,DH5alpha,Srpr_s1,pSeva221,70,0.11763332113167252
787,DH5alpha,Srpr_s1,pSeva221,100,0.11595736356665047
788,DH5alpha,Srpr_s1,pSeva221,200,0.12099595547463213
789,DH5alpha,Srpr_s1,pSeva221,500,0.12563098442543466
790,DH5alpha,Srpr_s1,pSeva221,1000,0.1196610664763772
791,DH5alpha,Srpr_s1,pSeva221,2000,0.12648222012864144
792,DH5alpha,Srpr_s2,pSeva221,1,1.5765499579823825
793,DH5alpha,Srpr_s2,pSeva221,5,0.7682417329727121
794,DH5alpha,Srpr_s2,pSeva221,10,0.5322033248729431
795,DH5alpha,Srpr_s2,pSeva221,20,0.14972431688818288
796,DH5alpha,Srpr_s2,pSeva221,30,0.1111293546703018
797,DH5alpha,Srpr_s2,pSeva221,40,0.1181754706441634
798,DH5alpha,Srpr_s2,pSeva221,70,0.10481326289769287
799,DH5alpha,Srpr_s2,pSeva221,100,0.11326229298462676
800,DH5alpha,Srpr_s2,pSeva221,200,0.11702925388718588
801,DH5alpha,Srpr_s2,pSeva221,500,0.11292551728089363
802,DH5alpha,Srpr_s2,pSeva221,1000,0.10823315286996436
803,DH5alpha,Srpr_s2,pSeva221,2000,0.11666198103661635
804,DH5alpha,Srpr_s3,pSeva221,1,1.1733345561833126
805,DH5alpha,Srpr_s3,pSeva221,5,0.8792803201420369
806,DH5alpha,Srpr_s3,pSeva221,10,0.6050780888703607
807,DH5alpha,Srpr_s3,pSeva221,20,0.2700241267993434
808,DH5alpha,Srpr_s3,pSeva221,30,0.15500833378243856
809,DH5alpha,Srpr_s3,pSeva221,40,0.1399523513740165
810,DH5alpha,Srpr_s3,pSeva221,70,0.11679832784390948
811,DH5alpha,Srpr_s3,pSeva221,100,0.11419259301101198
812,DH5alpha,Srpr_s3,pSeva221,200,0.11500043135076245
813,DH5alpha,Srpr_s3,pSeva221,500,0.11306353501143178
814,DH5alpha,Srpr_s3,pSeva221,1000,0.11250506882670394
815,DH5alpha,Srpr_s3,pSeva221,2000,0.11056724180033667
816,DH5alpha,Srpr_s4,pSeva221,1,1.2213045501740956
817,DH5alpha,Srpr_s4,pSeva221,5,0.6969073133294399
818,DH5alpha,Srpr_s4,pSeva221,10,0.4785322177087651
819,DH5alpha,Srpr_s4,pSeva221,20,0.24092553614631165
820,DH5alpha,Srpr_s4,pSeva221,30,0.1412701611234937
821,DH5alpha,Srpr_s4,pSeva221,40,0.12165800456643115
822,DH5alpha,Srpr_s4,pSeva221,70,0.1231006539730047
823,DH5alpha,Srpr_s4,pSeva221,100,0.12129593662741707
824,DH5alpha,Srpr_s4,pSeva221,200,0.10367174960565696
825,DH5alpha,Srpr_s4,pSeva221,500,0.11849183256205433
826,DH5alpha,Srpr_s4,pSeva221,1000,0.12523106298070405
827,DH5alpha,Srpr_s4,pSeva221,2000,0.11814859384086608
828,DH5alpha,Empty,Empty,1,
829,DH5alpha,Empty,Empty,5,
830,CC118Lpir,1201,pSeva221,1,0.7317813286908271
831,CC118Lpir,1201,pSeva221,5,0.7315893467915292
832,CC118Lpir,1201,pSeva221,10,0.7357403020543282
833,CC118Lpir,1201,pSeva221,20,0.7005805471767415
834,CC118Lpir,1201,pSeva221,30,0.6674151397025374
835,CC118Lpir,1201,pSeva221,40,0.6683117421336406
836,CC118Lpir,1201,pSeva221,70,0.6651724659197893
837,CC118Lpir,1201,pSeva221,100,0.6901145029832713
838,CC118Lpir,1201,pSeva221,200,0.6558708035994908
839,CC118Lpir,1201,pSeva221,500,0.7152080795409479
840,CC118Lpir,1201,pSeva221,1000,0.7227499944436913
841,CC118Lpir,1201,pSeva221,2000,0.6713295479339734
842,CC118Lpir,1717,pSeva221,1,1.0170888873314208
843,CC118Lpir,1717,pSeva221,5,1.2771359182954125
844,CC118Lpir,1717,pSeva221,10,1.070726377960828
845,CC118Lpir,1717,pSeva221,20,0.8816561183803322
846,CC118Lpir,1717,pSeva221,30,0.9551344394547804
847,CC118Lpir,1717,pSeva221,40,0.9792478539188192
848,CC118Lpir,1717,pSeva221,70,1.1138953118538737
849,CC118Lpir,1717,pSeva221,100,0.8964568888685611
850,CC118Lpir,1717,pSeva221,200,0.9320235986586816
851,CC118Lpir,1717,pSeva221,500,0.8891536145832488
852,CC118Lpir,1717,pSeva221,1000,0.8665387338695182
853,CC118Lpir,1717,pSeva221,2000,1.1543819853304162
854,CC118Lpir,1818,pSeva221,1,0.6298839728237745
855,CC118Lpir,1818,pSeva221,5,0.6195372333184417
856,CC118Lpir,1818,pSeva221,10,0.6465831585487232
857,CC118Lpir,1818,pSeva221,20,0.6813697582630881
858,CC118Lpir,1818,pSeva221,30,0.7304895654154022
859,CC118Lpir,1818,pSeva221,40,0.8110099414876187
860,CC118Lpir,1818,pSeva221,70,1.2217257259701686
861,CC118Lpir,1818,pSeva221,100,1.248772021387936
862,CC118Lpir,1818,pSeva221,200,1.6242055412968135
863,CC118Lpir,1818,pSeva221,500,2.449608984919263
864,CC118Lpir,1818,pSeva221,1000,2.588903018011639
865,CC118Lpir,1818,pSeva221,2000,2.8414451999106363
866,CC118Lpir,Amer_f1,pSeva221,1,3.9708505570768873
867,CC118Lpir,Amer_f1,pSeva221,5,3.798033678023296
868,CC118Lpir,Amer_f1,pSeva221,10,4.327789198054719
869,CC118Lpir,Amer_f1,pSeva221,20,2.173590669100552
870,CC118Lpir,Amer_f1,pSeva221,30,2.5459666034251978
871,CC118Lpir,Amer_f1,pSeva221,40,3.0433921910845063
872,CC118Lpir,Amer_f1,pSeva221,70,1.6066483636211577
873,CC118Lpir,Amer_f1,pSeva221,100,1.5360914994387362
874,CC118Lpir,Amer_f1,pSeva221,200,0.9631032643999968
875,CC118Lpir,Amer_f1,pSeva221,500,1.0167013333413801
876,CC118Lpir,Amer_f1,pSeva221,1000,1.2362784995368856
877,CC118Lpir,Amer_f1,pSeva221,2000,1.1305406960658997
878,CC118Lpir,Amtr_a1,pSeva221,1,3.4174039598608776
879,CC118Lpir,Amtr_a1,pSeva221,5,1.177800182527819
880,CC118Lpir,Amtr_a1,pSeva221,10,0.7866992402861901
881,CC118Lpir,Amtr_a1,pSeva221,20,0.6464685233607022
882,CC118Lpir,Amtr_a1,pSeva221,30,0.6596404208357844
883,CC118Lpir,Amtr_a1,pSeva221,40,0.6208096051541013
884,CC118Lpir,Amtr_a1,pSeva221,70,0.6085878787617438
885,CC118Lpir,Amtr_a1,pSeva221,100,0.6671597196215732
886,CC118Lpir,Amtr_a1,pSeva221,200,0.5974746651929319
887,CC118Lpir,Amtr_a1,pSeva221,500,0.6001106264084446
888,CC118Lpir,Amtr_a1,pSeva221,1000,0.5694770874964884
889,CC118Lpir,Amtr_a1,pSeva221,2000,0.5936311140707222
890,CC118Lpir,Beti_e1,pSeva221,1,3.903614721224288
891,CC118Lpir,Beti_e1,pSeva221,5,2.8078666828383505
892,CC118Lpir,Beti_e1,pSeva221,10,1.5659428089924372
893,CC118Lpir,Beti_e1,pSeva221,20,0.9862080367461004
894,CC118Lpir,Beti_e1,pSeva221,30,0.7961540843382613
895,CC118Lpir,Beti_e1,pSeva221,40,0.713907366841131
896,CC118Lpir,Beti_e1,pSeva221,70,0.6843425401406817
897,CC118Lpir,Beti_e1,pSeva221,100,0.6370831960982554
898,CC118Lpir,Beti_e1,pSeva221,200,0.6192502044616235
899,CC118Lpir,Beti_e1,pSeva221,500,0.6763044222932824
900,CC118Lpir,Beti_e1,pSeva221,1000,0.6284314695923691
901,CC118Lpir,Beti_e1,pSeva221,2000,0.6432476301545251
902,CC118Lpir,Bm3r1_b1,pSeva221,1,0.7318057117230637
903,CC118Lpir,Bm3r1_b1,pSeva221,5,0.6811007368261836
904,CC118Lpir,Bm3r1_b1,pSeva221,10,0.6777696653932901
905,CC118Lpir,Bm3r1_b1,pSeva221,20,0.6736839759530138
906,CC118Lpir,Bm3r1_b1,pSeva221,30,0.7489219672206534
907,CC118Lpir,Bm3r1_b1,pSeva221,40,0.7415631312773646
908,CC118Lpir,Bm3r1_b1,pSeva221,70,0.7640773226312209
909,CC118Lpir,Bm3r1_b1,pSeva221,100,0.7188298056346138
910,CC118Lpir,Bm3r1_b1,pSeva221,200,0.6843724599090991
911,CC118Lpir,Bm3r1_b1,pSeva221,500,0.6921094501968764
912,CC118Lpir,Bm3r1_b1,pSeva221,1000,0.6374019090440249
913,CC118Lpir,Bm3r1_b1,pSeva221,2000,0.6746283572955011
914,CC118Lpir,Bm3r1_b2,pSeva221,1,0.6724824235125787
915,CC118Lpir,Bm3r1_b2,pSeva221,5,0.6250701375831584
916,CC118Lpir,Bm3r1_b2,pSeva221,10,0.6736450469332583
917,CC118Lpir,Bm3r1_b2,pSeva221,20,0.6599439537221099
918,CC118Lpir,Bm3r1_b2,pSeva221,30,0.6671732140943674
919,CC118Lpir,Bm3r1_b2,pSeva221,40,0.3510200715258947
920,CC118Lpir,Bm3r1_b2,pSeva221,70,0.16099062267347036
921,CC118Lpir,Bm3r1_b2,pSeva221,100,0.4716979117655821
922,CC118Lpir,Bm3r1_b2,pSeva221,200,0.14200467499035616
923,CC118Lpir,Bm3r1_b2,pSeva221,500,0.5154631648833686
924,CC118Lpir,Bm3r1_b2,pSeva221,1000,0.5950734059685611
925,CC118Lpir,Bm3r1_b2,pSeva221,2000,0.6096055022294693
926,CC118Lpir,Bm3r1_b3,pSeva221,1,1.1380563156844197
927,CC118Lpir,Bm3r1_b3,pSeva221,5,0.7698427324149857
928,CC118Lpir,Bm3r1_b3,pSeva221,10,0.8679371538631461
929,CC118Lpir,Bm3r1_b3,pSeva221,20,0.7311166958904709
930,CC118Lpir,Bm3r1_b3,pSeva221,30,0.6646671109492823
931,CC118Lpir,Bm3r1_b3,pSeva221,40,0.6704141137338903
932,CC118Lpir,Bm3r1_b3,pSeva221,70,0.6256795173154951
933,CC118Lpir,Bm3r1_b3,pSeva221,100,0.6217573849909893
934,CC118Lpir,Bm3r1_b3,pSeva221,200,0.5887594956913677
935,CC118Lpir,Bm3r1_b3,pSeva221,500,0.6274839208888591
936,CC118Lpir,Bm3r1_b3,pSeva221,1000,0.5573282976735832
937,CC118Lpir,Bm3r1_b3,pSeva221,2000,0.6106165705742558
938,CC118Lpir,Hiyiir_h1,pSeva221,1,0.6790453649649681
939,CC118Lpir,Hiyiir_h1,pSeva221,5,0.6169927006601058
940,CC118Lpir,Hiyiir_h1,pSeva221,10,0.6206073926418177
941,CC118Lpir,Hiyiir_h1,pSeva221,20,0.6082305653568953
942,CC118Lpir,Hiyiir_h1,pSeva221,30,0.6183197898310018
943,CC118Lpir,Hiyiir_h1,pSeva221,40,0.6731628515048171
944,CC118Lpir,Hiyiir_h1,pSeva221,70,0.5758492812138291
945,CC118Lpir,Hiyiir_h1,pSeva221,100,0.5894678616474868
946,CC118Lpir,Hiyiir_h1,pSeva221,200,0.6009883293521585
947,CC118Lpir,Hiyiir_h1,pSeva221,500,0.6406459608025891
948,CC118Lpir,Hiyiir_h1,pSeva221,1000,0.6432644296490359
949,CC118Lpir,Hiyiir_h1,pSeva221,2000,0.693700713191971
950,CC118Lpir,Lcara_i1,pSeva221,1,2.1863264750817355
951,CC118Lpir,Lcara_i1,pSeva221,5,1.5146795293537132
952,CC118Lpir,Lcara_i1,pSeva221,10,1.1056078523426354
953,CC118Lpir,Lcara_i1,pSeva221,20,0.9379828166537272
954,CC118Lpir,Lcara_i1,pSeva221,30,0.7109471991799274
955,CC118Lpir,Lcara_i1,pSeva221,40,0.6512310440372323
956,CC118Lpir,Lcara_i1,pSeva221,70,0.6609564396668139
957,CC118Lpir,Lcara_i1,pSeva221,100,0.6636769049375808
958,CC118Lpir,Lcara_i1,pSeva221,200,0.6047951955734596
959,CC118Lpir,Lcara_i1,pSeva221,500,0.6201869433258563
960,CC118Lpir,Lcara_i1,pSeva221,1000,0.630121845832619
961,CC118Lpir,Lcara_i1,pSeva221,2000,0.7311515855583837
962,CC118Lpir,Litr_l1,pSeva221,1,1.2542533837126022
963,CC118Lpir,Litr_l1,pSeva221,5,0.7380655420106451
964,CC118Lpir,Litr_l1,pSeva221,10,0.7019273998694416
965,CC118Lpir,Litr_l1,pSeva221,20,0.6507868066558243
966,CC118Lpir,Litr_l1,pSeva221,30,0.7574175106639088
967,CC118Lpir,Litr_l1,pSeva221,40,0.7024404378524002
968,CC118Lpir,Litr_l1,pSeva221,70,0.7852346653075762
969,CC118Lpir,Litr_l1,pSeva221,100,0.7997550272795507
970,CC118Lpir,Litr_l1,pSeva221,200,0.632268243472732
971,CC118Lpir,Litr_l1,pSeva221,500,0.6709220713307024
972,CC118Lpir,Litr_l1,pSeva221,1000,0.6739071717411831
973,CC118Lpir,Litr_l1,pSeva221,2000,0.7639461325011838
974,CC118Lpir,Lmra_n1,pSeva221,1,1.5601846604727396
975,CC118Lpir,Lmra_n1,pSeva221,5,1.23967500532831
976,CC118Lpir,Lmra_n1,pSeva221,10,1.1940087598543696
977,CC118Lpir,Lmra_n1,pSeva221,20,0.7373617784688598
978,CC118Lpir,Lmra_n1,pSeva221,30,0.6817217415710687
979,CC118Lpir,Lmra_n1,pSeva221,40,0.6696354016010071
980,CC118Lpir,Lmra_n1,pSeva221,70,0.5969085817753065
981,CC118Lpir,Lmra_n1,pSeva221,100,0.6109554365936124
982,CC118Lpir,Lmra_n1,pSeva221,200,0.619439769989556
983,CC118Lpir,Lmra_n1,pSeva221,500,0.6160554255686119
984,CC118Lpir,Lmra_n1,pSeva221,1000,0.6051815519345394
985,CC118Lpir,Lmra_n1,pSeva221,2000,0.7088226758435892
986,CC118Lpir,Phif_p1,pSeva221,1,9.660943085281703
987,CC118Lpir,Phif_p1,pSeva221,5,8.367026062098581
988,CC118Lpir,Phif_p1,pSeva221,10,6.915634187647682
989,CC118Lpir,Phif_p1,pSeva221,20,7.705855473855209
990,CC118Lpir,Phif_p1,pSeva221,30,7.482924032361537
991,CC118Lpir,Phif_p1,pSeva221,40,5.925312142492674
992,CC118Lpir,Phif_p1,pSeva221,70,6.98206783214048
993,CC118Lpir,Phif_p1,pSeva221,100,8.801840271728507
994,CC118Lpir,Phif_p1,pSeva221,200,7.1393132321076616
995,CC118Lpir,Phif_p1,pSeva221,500,8.961832441066349
996,CC118Lpir,Phif_p1,pSeva221,1000,6.847898237147108
997,CC118Lpir,Phif_p1,pSeva221,2000,9.761727949013087
998,CC118Lpir,Phif_p2,pSeva221,1,12.56366093686718
999,CC118Lpir,Phif_p2,pSeva221,5,8.558849767421325
1000,CC118Lpir,Phif_p2,pSeva221,10,6.399190914364199
1001,CC118Lpir,Phif_p2,pSeva221,20,3.117289153472159
1002,CC118Lpir,Phif_p2,pSeva221,30,1.8176515434153984
1003,CC118Lpir,Phif_p2,pSeva221,40,1.1852460552994122
1004,CC118Lpir,Phif_p2,pSeva221,70,0.6434295167337735
1005,CC118Lpir,Phif_p2,pSeva221,100,0.6366354313893915
1006,CC118Lpir,Phif_p2,pSeva221,200,0.6147160771996337
1007,CC118Lpir,Phif_p2,pSeva221,500,0.6168459654120699
1008,CC118Lpir,Phif_p2,pSeva221,1000,0.5665924656957164
1009,CC118Lpir,Phif_p2,pSeva221,2000,0.6415584568230305
1010,CC118Lpir,Phif_p3,pSeva221,1,5.598308940883684
1011,CC118Lpir,Phif_p3,pSeva221,5,3.88006829951362
1012,CC118Lpir,Phif_p3,pSeva221,10,4.424974667678316
1013,CC118Lpir,Phif_p3,pSeva221,20,2.219642496714932
1014,CC118Lpir,Phif_p3,pSeva221,30,0.1715647387600439
1015,CC118Lpir,Phif_p3,pSeva221,40,0.8683627003583304
1016,CC118Lpir,Phif_p3,pSeva221,70,0.42318751444375097
1017,CC118Lpir,Phif_p3,pSeva221,100,0.4173077069562027
1018,CC118Lpir,Phif_p3,pSeva221,200,0.2958986640203398
1019,CC118Lpir,Phif_p3,pSeva221,500,0.2493391734947957
1020,CC118Lpir,Phif_p3,pSeva221,1000,0.6794108061733242
1021,CC118Lpir,Phif_p3,pSeva221,2000,0.6861509338543839
1022,CC118Lpir,Psra_r1,pSeva221,1,2.8117905593469503
1023,CC118Lpir,Psra_r1,pSeva221,5,1.3928919766817525
1024,CC118Lpir,Psra_r1,pSeva221,10,0.94549253976124
1025,CC118Lpir,Psra_r1,pSeva221,20,0.6584879487789607
1026,CC118Lpir,Psra_r1,pSeva221,30,0.5990200230669287
1027,CC118Lpir,Psra_r1,pSeva221,40,0.5901005225046072
1028,CC118Lpir,Psra_r1,pSeva221,70,0.5840686164897152
1029,CC118Lpir,Psra_r1,pSeva221,100,0.5993598216562943
1030,CC118Lpir,Psra_r1,pSeva221,200,0.5043371599334251
1031,CC118Lpir,Psra_r1,pSeva221,500,0.231698303101748
1032,CC118Lpir,Psra_r1,pSeva221,1000,0.19040678913175288
1033,CC118Lpir,Psra_r1,pSeva221,2000,0.0
1034,CC118Lpir,Qacr_q1,pSeva221,1,2.426612002565941
1035,CC118Lpir,Qacr_q1,pSeva221,5,1.1563734275354338
1036,CC118Lpir,Qacr_q1,pSeva221,10,1.0844816607457075
1037,CC118Lpir,Qacr_q1,pSeva221,20,0.7581403805999822
1038,CC118Lpir,Qacr_q1,pSeva221,30,0.6294502349809816
1039,CC118Lpir,Qacr_q1,pSeva221,40,0.6224788104370381
1040,CC118Lpir,Qacr_q1,pSeva221,70,0.6189045418979449
1041,CC118Lpir,Qacr_q1,pSeva221,100,0.6835741034688197
1042,CC118Lpir,Qacr_q1,pSeva221,200,0.5733290444434209
1043,CC118Lpir,Qacr_q1,pSeva221,500,0.5557489675261545
1044,CC118Lpir,Qacr_q1,pSeva221,1000,0.5415734322401269
1045,CC118Lpir,Qacr_q1,pSeva221,2000,0.5651033553463212
1046,CC118Lpir,Qacr_q2,pSeva221,1,3.892800120495866
1047,CC118Lpir,Qacr_q2,pSeva221,5,3.066353268349625
1048,CC118Lpir,Qacr_q2,pSeva221,10,1.8560672276738208
1049,CC118Lpir,Qacr_q2,pSeva221,20,1.0432809513650982
1050,CC118Lpir,Qacr_q2,pSeva221,30,0.8012333180417578
1051,CC118Lpir,Qacr_q2,pSeva221,40,0.7002921998063444
1052,CC118Lpir,Qacr_q2,pSeva221,70,0.6701406255446077
1053,CC118Lpir,Qacr_q2,pSeva221,100,0.6376116958711594
1054,CC118Lpir,Qacr_q2,pSeva221,200,0.5893893897686492
1055,CC118Lpir,Qacr_q2,pSeva221,500,0.5788884778634078
1056,CC118Lpir,Qacr_q2,pSeva221,1000,0.6131371484435924
1057,CC118Lpir,Qacr_q2,pSeva221,2000,0.5666328974329831
1058,CC118Lpir,Srpr_s1,pSeva221,1,1.1221051365191672
1059,CC118Lpir,Srpr_s1,pSeva221,5,0.6964337397957734
1060,CC118Lpir,Srpr_s1,pSeva221,10,0.6308603925261477
1061,CC118Lpir,Srpr_s1,pSeva221,20,0.6336142006489421
1062,CC118Lpir,Srpr_s1,pSeva221,30,0.7046868873401929
1063,CC118Lpir,Srpr_s1,pSeva221,40,0.7327373534493048
1064,CC118Lpir,Srpr_s1,pSeva221,70,0.6767494490414949
1065,CC118Lpir,Srpr_s1,pSeva221,100,0.7611186286254853
1066,CC118Lpir,Srpr_s1,pSeva221,200,0.6547019362973077
1067,CC118Lpir,Srpr_s1,pSeva221,500,0.7875569799011357
1068,CC118Lpir,Srpr_s1,pSeva221,1000,0.7299213242669341
1069,CC118Lpir,Srpr_s1,pSeva221,2000,0.7198602551959691
1070,CC118Lpir,Srpr_s2,pSeva221,1,1.610174547045694
1071,CC118Lpir,Srpr_s2,pSeva221,5,1.2587716586694944
1072,CC118Lpir,Srpr_s2,pSeva221,10,0.7468930558334371
1073,CC118Lpir,Srpr_s2,pSeva221,20,0.7140877082100382
1074,CC118Lpir,Srpr_s2,pSeva221,30,0.6222733231429773
1075,CC118Lpir,Srpr_s2,pSeva221,40,0.6235922934966517
1076,CC118Lpir,Srpr_s2,pSeva221,70,0.6535914008809721
1077,CC118Lpir,Srpr_s2,pSeva221,100,0.6653673907054201
1078,CC118Lpir,Srpr_s2,pSeva221,200,0.6534213768123008
1079,CC118Lpir,Srpr_s2,pSeva221,500,0.7334460994846479
1080,CC118Lpir,Srpr_s2,pSeva221,1000,0.6336933612583268
1081,CC118Lpir,Srpr_s2,pSeva221,2000,0.6453162107364455
1082,CC118Lpir,Srpr_s3,pSeva221,1,2.22483875757184
1083,CC118Lpir,Srpr_s3,pSeva221,5,1.2820845425926108
1084,CC118Lpir,Srpr_s3,pSeva221,10,1.147716906876778
1085,CC118Lpir,Srpr_s3,pSeva221,20,0.7338859621031711
1086,CC118Lpir,Srpr_s3,pSeva221,30,0.8018060173645998
1087,CC118Lpir,Srpr_s3,pSeva221,40,0.6606629014955829
1088,CC118Lpir,Srpr_s3,pSeva221,70,0.6684659334258208
1089,CC118Lpir,Srpr_s3,pSeva221,100,0.6640691162560446
1090,CC118Lpir,Srpr_s3,pSeva221,200,0.701554595728566
1091,CC118Lpir,Srpr_s3,pSeva221,500,0.7307934037827293
1092,CC118Lpir,Srpr_s3,pSeva221,1000,0.6413990665504907
1093,CC118Lpir,Srpr_s3,pSeva221,2000,0.6578442855205233
1094,CC118Lpir,Srpr_s4,pSeva221,1,2.0071392515825113
1095,CC118Lpir,Srpr_s4,pSeva221,5,1.409742958684843
1096,CC118Lpir,Srpr_s4,pSeva221,10,1.273974362588106
1097,CC118Lpir,Srpr_s4,pSeva221,20,0.7429797255840881
1098,CC118Lpir,Srpr_s4,pSeva221,30,0.6908089122086526
1099,CC118Lpir,Srpr_s4,pSeva221,40,0.6464967844132736
1100,CC118Lpir,Srpr_s4,pSeva221,70,0.663710442563175
1101,CC118Lpir,Srpr_s4,pSeva221,100,0.6517867060005678
1102,CC118Lpir,Srpr_s4,pSeva221,200,0.6302807955105039
1103,CC118Lpir,Srpr_s4,pSeva221,500,0.7157178253631226
1104,CC118Lpir,Srpr_s4,pSeva221,1000,0.6804626302508296
1105,CC118Lpir,Srpr_s4,pSeva221,2000,0.6398051398875984
1106,KT2440,1201,pSeva231,1,0.014202775328501659
1107,KT2440,1201,pSeva231,5,0.012125228612340824
1108,KT2440,1201,pSeva231,10,0.012881947548623877
1109,KT2440,1201,pSeva231,20,0.012899396509738077
1110,KT2440,1201,pSeva231,30,0.011512301083594065
1111,KT2440,1201,pSeva231,40,0.011624446354679557
1112,KT2440,1201,pSeva231,70,0.014787337727472462
1113,KT2440,1201,pSeva231,100,0.011330383922402569
1114,KT2440,1201,pSeva231,200,0.01102204500930911
1115,KT2440,1201,pSeva231,500,0.010579793894212309
1116,KT2440,1201,pSeva231,1000,0.013359683869612523
1117,KT2440,1201,pSeva231,2000,0.01739108223433579
1118,KT2440,1717,pSeva231,1,1.531919716056274
1119,KT2440,1717,pSeva231,5,1.0398861949590652
1120,KT2440,1717,pSeva231,10,1.0432606509883795
1121,KT2440,1717,pSeva231,20,1.0250429425340921
1122,KT2440,1717,pSeva231,30,0.9614999267342156
1123,KT2440,1717,pSeva231,40,0.948807593044971
1124,KT2440,1717,pSeva231,70,0.9471056635823164
1125,KT2440,1717,pSeva231,100,0.9063268631628068
1126,KT2440,1717,pSeva231,200,0.9041191997317828
1127,KT2440,1717,pSeva231,500,1.067194525120795
1128,KT2440,1717,pSeva231,1000,0.8275247992111772
1129,KT2440,1717,pSeva231,2000,0.9359582507560672
1130,KT2440,1818,pSeva231,1,0.013504514278580765
1131,KT2440,1818,pSeva231,5,0.011391391534460223
1132,KT2440,1818,pSeva231,10,0.010374433240973032
1133,KT2440,1818,pSeva231,20,0.010414171993491554
1134,KT2440,1818,pSeva231,30,0.011338072735625742
1135,KT2440,1818,pSeva231,40,0.01243986384789787
1136,KT2440,1818,pSeva231,70,0.013941992247609444
1137,KT2440,1818,pSeva231,100,0.014782205975086837
1138,KT2440,1818,pSeva231,200,0.033949477046420484
1139,KT2440,1818,pSeva231,500,0.16668987935730226
1140,KT2440,1818,pSeva231,1000,0.2296792519720621
1141,KT2440,1818,pSeva231,2000,0.39717268673454187
1142,KT2440,Amer_f1,pSeva231,1,0.0004275396588094247
1143,KT2440,Amer_f1,pSeva231,5,0.0002732168177498433
1144,KT2440,Amer_f1,pSeva231,10,0.00011887013524487176
