,strain,plasmid,backbone,iptg,rrpu
1145,KT2440,Amer_f1,pSeva231,20,0.000734294232239017
1146,KT2440,Amer_f1,pSeva231,30,0.0009258960147456428
1147,KT2440,Amer_f1,pSeva231,40,0.0002975010086934521
1148,KT2440,Amer_f1,pSeva231,70,0.0005845811236278892
1149,KT2440,Amer_f1,pSeva231,100,0.0002162660363994493
1150,KT2440,Amer_f1,pSeva231,200,0.00027361293643487556
1151,KT2440,Amer_f1,pSeva231,500,0.00033640720227751873
1152,KT2440,Amer_f1,pSeva231,1000,0.0003155815086925773
1153,KT2440,Amer_f1,pSeva231,2000,0.0
1154,KT2440,Amtr_a1,pSeva231,1,1.1148697963100869
1155,KT2440,Amtr_a1,pSeva231,5,0.8997810071728214
1156,KT2440,Amtr_a1,pSeva231,10,0.9509588994265156
1157,KT2440,Amtr_a1,pSeva231,20,0.9221471511513704
1158,KT2440,Amtr_a1,pSeva231,30,0.9923782686261204
1159,KT2440,Amtr_a1,pSeva231,40,1.0433552378258797
1160,KT2440,Amtr_a1,pSeva231,70,0.9629549696208248
1161,KT2440,Amtr_a1,pSeva231,100,0.9250263101460866
1162,KT2440,Amtr_a1,pSeva231,200,0.8887462187043069
1163,KT2440,Amtr_a1,pSeva231,500,0.7264243457507082
1164,KT2440,Amtr_a1,pSeva231,1000,0.5208429602082536
1165,KT2440,Amtr_a1,pSeva231,2000,0.19051884218743434
1166,KT2440,Beti_e1,pSeva231,1,1.9384083954580316
1167,KT2440,Beti_e1,pSeva231,5,2.0163795401085243
1168,KT2440,Beti_e1,pSeva231,10,1.9948112846456656
1169,KT2440,Beti_e1,pSeva231,20,1.9924469416412476
1170,KT2440,Beti_e1,pSeva231,30,2.0044935514869606
1171,KT2440,Beti_e1,pSeva231,40,2.014063845751516
1172,KT2440,Beti_e1,pSeva231,70,1.9921427682580597
1173,KT2440,Beti_e1,pSeva231,100,1.9828789467717451
1174,KT2440,Beti_e1,pSeva231,200,1.886111437221988
1175,KT2440,Beti_e1,pSeva231,500,1.6943760429082029
1176,KT2440,Beti_e1,pSeva231,1000,1.597334065785079
1177,KT2440,Beti_e1,pSeva231,2000,1.4381317481868765
1178,KT2440,Bm3r1_b1,pSeva231,1,1.1996950192794236
1179,KT2440,Bm3r1_b1,pSeva231,5,1.1659500387876118
1180,KT2440,Bm3r1_b1,pSeva231,10,1.1173147190720287
1181,KT2440,Bm3r1_b1,pSeva231,20,1.1375036110753245
1182,KT2440,Bm3r1_b1,pSeva231,30,1.1680080686363912
1183,KT2440,Bm3r1_b1,pSeva231,40,1.1367195497621954
1184,KT2440,Bm3r1_b1,pSeva231,70,1.1651629339005205
1185,KT2440,Bm3r1_b1,pSeva231,100,1.1343154410961462
1186,KT2440,Bm3r1_b1,pSeva231,200,1.0980977429304344
1187,KT2440,Bm3r1_b1,pSeva231,500,1.0439017985518777
1188,KT2440,Bm3r1_b1,pSeva231,1000,1.0202934556009473
1189,KT2440,Bm3r1_b1,pSeva231,2000,0.9905451844484288
1190,KT2440,Bm3r1_b2,pSeva231,1,1.1537080019996022
1191,KT2440,Bm3r1_b2,pSeva231,5,1.2113977041297557
1192,KT2440,Bm3r1_b2,pSeva231,10,1.26627267414718
1193,KT2440,Bm3r1_b2,pSeva231,20,1.2444167539860864
1194,KT2440,Bm3r1_b2,pSeva231,30,1.184387562305787
1195,KT2440,Bm3r1_b2,pSeva231,40,1.1745221131038537
1196,KT2440,Bm3r1_b2,pSeva231,70,1.18336583078281
1197,KT2440,Bm3r1_b2,pSeva231,100,1.1482233671310504
1198,KT2440,Bm3r1_b2,pSeva231,200,1.154970649333774
1199,KT2440,Bm3r1_b2,pSeva231,500,1.1490012972735149
1200,KT2440,Bm3r1_b2,pSeva231,1000,1.0284861185741438
1201,KT2440,Bm3r1_b2,pSeva231,2000,1.0601296482862608
1202,KT2440,Bm3r1_b3,pSeva231,1,1.6693915857998292
1203,KT2440,Bm3r1_b3,pSeva231,5,1.6077991334102395
1204,KT2440,Bm3r1_b3,pSeva231,10,1.552372624896912
1205,KT2440,Bm3r1_b3,pSeva231,20,1.4860737567678814
1206,KT2440,Bm3r1_b3,pSeva231,30,1.255355897863552
1207,KT2440,Bm3r1_b3,pSeva231,40,1.3985465022916694
1208,KT2440,Bm3r1_b3,pSeva231,70,1.4487588074905122
1209,KT2440,Bm3r1_b3,pSeva231,100,1.433531429255556
1210,KT2440,Bm3r1_b3,pSeva231,200,1.3734995332169184
1211,KT2440,Bm3r1_b3,pSeva231,500,1.2195017207031735
1212,KT2440,Bm3r1_b3,pSeva231,1000,1.2064473514967982
1213,KT2440,Bm3r1_b3,pSeva231,2000,1.0472980679308377
1214,KT2440,Hiyiir_h1,pSeva231,1,0.01671614583513939
1215,KT2440,Hiyiir_h1,pSeva231,5,0.016114553184354112
1216,KT2440,Hiyiir_h1,pSeva231,10,0.015120392392238087
1217,KT2440,Hiyiir_h1,pSeva231,20,0.015093066026451597
1218,KT2440,Hiyiir_h1,pSeva231,30,0.01572885972654697
1219,KT2440,Hiyiir_h1,pSeva231,40,0.01621788322714099
1220,KT2440,Hiyiir_h1,pSeva231,70,0.013340723167402405
1221,KT2440,Hiyiir_h1,pSeva231,100,0.015572569070630546
1222,KT2440,Hiyiir_h1,pSeva231,200,0.01400342093423398
1223,KT2440,Hiyiir_h1,pSeva231,500,0.01563055847178524
1224,KT2440,Hiyiir_h1,pSeva231,1000,0.016388554891361897
1225,KT2440,Hiyiir_h1,pSeva231,2000,0.019149622081162613
1226,KT2440,Lcara_i1,pSeva231,1,3.718770549106612
1227,KT2440,Lcara_i1,pSeva231,5,3.2829951479437014
1228,KT2440,Lcara_i1,pSeva231,10,3.1426346076064133
1229,KT2440,Lcara_i1,pSeva231,20,3.0464386976805566
1230,KT2440,Lcara_i1,pSeva231,30,2.9342522137457774
1231,KT2440,Lcara_i1,pSeva231,40,2.9201336313466224
1232,KT2440,Lcara_i1,pSeva231,70,2.8149113731507294
1233,KT2440,Lcara_i1,pSeva231,100,2.6970935785179786
1234,KT2440,Lcara_i1,pSeva231,200,2.4157171242521747
1235,KT2440,Lcara_i1,pSeva231,500,1.9861681793216035
1236,KT2440,Lcara_i1,pSeva231,1000,1.6679747683161728
1237,KT2440,Lcara_i1,pSeva231,2000,1.0999046168342477
1238,KT2440,Litr_l1,pSeva231,1,5.140358482265624
1239,KT2440,Litr_l1,pSeva231,5,4.150658520539286
1240,KT2440,Litr_l1,pSeva231,10,4.066886299466442
1241,KT2440,Litr_l1,pSeva231,20,3.4300954237193158
1242,KT2440,Litr_l1,pSeva231,30,3.2118423415367823
1243,KT2440,Litr_l1,pSeva231,40,4.064932965585198
1244,KT2440,Litr_l1,pSeva231,70,2.758650516190043
1245,KT2440,Litr_l1,pSeva231,100,3.3079425162595713
1246,KT2440,Litr_l1,pSeva231,200,3.029241158765406
1247,KT2440,Litr_l1,pSeva231,500,1.983872567248469
1248,KT2440,Litr_l1,pSeva231,1000,1.3409000780910716
1249,KT2440,Litr_l1,pSeva231,2000,0.986878448028222
1250,KT2440,Lmra_n1,pSeva231,1,1.9319941049029132
1251,KT2440,Lmra_n1,pSeva231,5,1.932227264806216
1252,KT2440,Lmra_n1,pSeva231,10,1.8629886799256776
1253,KT2440,Lmra_n1,pSeva231,20,1.8370254524891316
1254,KT2440,Lmra_n1,pSeva231,30,1.7361536270245297
1255,KT2440,Lmra_n1,pSeva231,40,1.6850514211012453
1256,KT2440,Lmra_n1,pSeva231,70,1.6205872377998891
1257,KT2440,Lmra_n1,pSeva231,100,1.6351437067736625
1258,KT2440,Lmra_n1,pSeva231,200,1.4775905190129694
1259,KT2440,Lmra_n1,pSeva231,500,1.010178139508331
1260,KT2440,Lmra_n1,pSeva231,1000,0.7834413422972983
1261,KT2440,Lmra_n1,pSeva231,2000,0.4946443137111032
1262,KT2440,Phif_p1,pSeva231,1,0.9365555746244802
1263,KT2440,Phif_p1,pSeva231,5,0.7270161804372863
1264,KT2440,Phif_p1,pSeva231,10,1.0188026584981953
1265,KT2440,Phif_p1,pSeva231,20,1.0808241613088505
1266,KT2440,Phif_p1,pSeva231,30,1.0954660411254096
1267,KT2440,Phif_p1,pSeva231,40,1.1134569709965585
1268,KT2440,Phif_p1,pSeva231,70,1.0972585519580145
1269,KT2440,Phif_p1,pSeva231,100,1.054786877106137
1270,KT2440,Phif_p1,pSeva231,200,0.8843231376996907
1271,KT2440,Phif_p1,pSeva231,500,0.5545918272756301
1272,KT2440,Phif_p1,pSeva231,1000,0.3303137696084484
1273,KT2440,Phif_p1,pSeva231,2000,0.05799841442373984
1274,KT2440,Phif_p2,pSeva231,1,10.922685952399226
1275,KT2440,Phif_p2,pSeva231,5,9.65750978963332
1276,KT2440,Phif_p2,pSeva231,10,9.5016411232936
1277,KT2440,Phif_p2,pSeva231,20,9.463823358042573
1278,KT2440,Phif_p2,pSeva231,30,9.183523995081524
1279,KT2440,Phif_p2,pSeva231,40,9.101243361824816
1280,KT2440,Phif_p2,pSeva231,70,8.98228846444913
1281,KT2440,Phif_p2,pSeva231,100,8.989196037815587
1282,KT2440,Phif_p2,pSeva231,200,9.141260288330518
1283,KT2440,Phif_p2,pSeva231,500,8.431653145877531
1284,KT2440,Phif_p2,pSeva231,1000,7.794767579626777
1285,KT2440,Phif_p2,pSeva231,2000,6.901873337728902
1286,KT2440,Phif_p3,pSeva231,1,0.014321510536798154
1287,KT2440,Phif_p3,pSeva231,5,0.012712473765905929
1288,KT2440,Phif_p3,pSeva231,10,0.011072921755202208
1289,KT2440,Phif_p3,pSeva231,20,0.011455329193563379
1290,KT2440,Phif_p3,pSeva231,30,0.011643976470302736
1291,KT2440,Phif_p3,pSeva231,40,0.012858150848429756
1292,KT2440,Phif_p3,pSeva231,70,0.011121047819102746
1293,KT2440,Phif_p3,pSeva231,100,0.013028535574443759
1294,KT2440,Phif_p3,pSeva231,200,0.011868936706386302
1295,KT2440,Phif_p3,pSeva231,500,0.012581614487805412
1296,KT2440,Phif_p3,pSeva231,1000,0.012331380845040742
1297,KT2440,Phif_p3,pSeva231,2000,0.016478914366925092
1298,KT2440,Psra_r1,pSeva231,1,5.219743587409409
1299,KT2440,Psra_r1,pSeva231,5,4.669644193826755
1300,KT2440,Psra_r1,pSeva231,10,5.883325905457448
1301,KT2440,Psra_r1,pSeva231,20,6.4825593131872505
1302,KT2440,Psra_r1,pSeva231,30,5.451953177213207
1303,KT2440,Psra_r1,pSeva231,40,5.398666129769052
1304,KT2440,Psra_r1,pSeva231,70,5.994561424198799
1305,KT2440,Psra_r1,pSeva231,100,5.638391326718026
1306,KT2440,Psra_r1,pSeva231,200,3.685074363713417
1307,KT2440,Psra_r1,pSeva231,500,3.794993863469845
1308,KT2440,Psra_r1,pSeva231,1000,3.3791908340038486
1309,KT2440,Psra_r1,pSeva231,2000,2.654497525415949
1310,KT2440,Qacr_q1,pSeva231,1,2.5638784930120373
1311,KT2440,Qacr_q1,pSeva231,5,2.6082799536729917
1312,KT2440,Qacr_q1,pSeva231,10,2.428276976373039
1313,KT2440,Qacr_q1,pSeva231,20,2.44105955377296
1314,KT2440,Qacr_q1,pSeva231,30,2.4080478502335745
1315,KT2440,Qacr_q1,pSeva231,40,2.3614258446822807
1316,KT2440,Qacr_q1,pSeva231,70,2.2335656929338663
1317,KT2440,Qacr_q1,pSeva231,100,2.2324632637361357
1318,KT2440,Qacr_q1,pSeva231,200,2.0248628686308034
1319,KT2440,Qacr_q1,pSeva231,500,1.6602052366050162
1320,KT2440,Qacr_q1,pSeva231,1000,1.406477663148196
1321,KT2440,Qacr_q1,pSeva231,2000,0.8677614343047848
1322,KT2440,Qacr_q2,pSeva231,1,3.5035961711740686
1323,KT2440,Qacr_q2,pSeva231,5,3.3573747728500454
1324,KT2440,Qacr_q2,pSeva231,10,3.2352485411831893
1325,KT2440,Qacr_q2,pSeva231,20,3.1883941168925323
1326,KT2440,Qacr_q2,pSeva231,30,3.126074285137167
1327,KT2440,Qacr_q2,pSeva231,40,3.0460434104172838
1328,KT2440,Qacr_q2,pSeva231,70,2.92687974476399
1329,KT2440,Qacr_q2,pSeva231,100,2.857823847297875
1330,KT2440,Qacr_q2,pSeva231,200,2.625217991387265
1331,KT2440,Qacr_q2,pSeva231,500,2.272024948515652
1332,KT2440,Qacr_q2,pSeva231,1000,2.0780941792132017
1333,KT2440,Qacr_q2,pSeva231,2000,1.6695458681903568
1334,KT2440,Srpr_s1,pSeva231,1,0.3189575735471362
1335,KT2440,Srpr_s1,pSeva231,5,0.3556386757898334
1336,KT2440,Srpr_s1,pSeva231,10,0.34015480050021984
1337,KT2440,Srpr_s1,pSeva231,20,0.33590369828564226
1338,KT2440,Srpr_s1,pSeva231,30,0.35223659597064755
1339,KT2440,Srpr_s1,pSeva231,40,0.2927515352307517
1340,KT2440,Srpr_s1,pSeva231,70,0.3215251776778618
1341,KT2440,Srpr_s1,pSeva231,100,0.29603471981351703
1342,KT2440,Srpr_s1,pSeva231,200,0.2580919639791337
1343,KT2440,Srpr_s1,pSeva231,500,0.1706208481619075
1344,KT2440,Srpr_s1,pSeva231,1000,0.10924163090264212
1345,KT2440,Srpr_s1,pSeva231,2000,0.04634837020978158
1346,KT2440,Srpr_s2,pSeva231,1,1.1211771344054626
1347,KT2440,Srpr_s2,pSeva231,5,1.0630543000135206
1348,KT2440,Srpr_s2,pSeva231,10,1.0088629048441258
1349,KT2440,Srpr_s2,pSeva231,20,0.9134713761544117
1350,KT2440,Srpr_s2,pSeva231,30,0.8664339364579426
1351,KT2440,Srpr_s2,pSeva231,40,0.8435010450575867
1352,KT2440,Srpr_s2,pSeva231,70,0.79766801952042
1353,KT2440,Srpr_s2,pSeva231,100,0.7007546359168034
1354,KT2440,Srpr_s2,pSeva231,200,0.614903962175192
1355,KT2440,Srpr_s2,pSeva231,500,0.3522230683007663
1356,KT2440,Srpr_s2,pSeva231,1000,0.23665805244583746
1357,KT2440,Srpr_s2,pSeva231,2000,0.1289856499583334
1358,KT2440,Srpr_s3,pSeva231,1,0.55207841241438
1359,KT2440,Srpr_s3,pSeva231,5,0.5288135571502495
1360,KT2440,Srpr_s3,pSeva231,10,0.4867109779358694
1361,KT2440,Srpr_s3,pSeva231,20,0.4502624212848012
1362,KT2440,Srpr_s3,pSeva231,30,0.4479281024124466
1363,KT2440,Srpr_s3,pSeva231,40,0.4018163996969557
1364,KT2440,Srpr_s3,pSeva231,70,0.3667799486344618
1365,KT2440,Srpr_s3,pSeva231,100,0.33275764117331585
1366,KT2440,Srpr_s3,pSeva231,200,0.2782032735550716
1367,KT2440,Srpr_s3,pSeva231,500,0.18199324439876488
1368,KT2440,Srpr_s3,pSeva231,1000,0.11308705181250465
1369,KT2440,Srpr_s3,pSeva231,2000,0.0474615608976597
1370,KT2440,Srpr_s4,pSeva231,1,0.6156825588666571
1371,KT2440,Srpr_s4,pSeva231,5,0.5851085349617111
1372,KT2440,Srpr_s4,pSeva231,10,0.5645424449054718
1373,KT2440,Srpr_s4,pSeva231,20,0.5411378707633596
1374,KT2440,Srpr_s4,pSeva231,30,0.5117295060939573
1375,KT2440,Srpr_s4,pSeva231,40,0.4868301652615724
1376,KT2440,Srpr_s4,pSeva231,70,0.4759712222174793
1377,KT2440,Srpr_s4,pSeva231,100,0.4340430575252556
1378,KT2440,Srpr_s4,pSeva231,200,0.3657933941242119
1379,KT2440,Srpr_s4,pSeva231,500,0.261608265938641
1380,KT2440,Srpr_s4,pSeva231,1000,0.20978582389992728
1381,KT2440,Srpr_s4,pSeva231,2000,0.11596849416831205
1382,KT2440,Emptyrow,EmptyRow,1,
1383,KT2440,Emptyrow,EmptyRow,5,
1384,KT2440,Emptyrow,EmptyRow,10,
1385,KT2440,Emptyrow,EmptyRow,20,
1386,KT2440,Emptyrow,EmptyRow,30,
1387,KT2440,Emptyrow,EmptyRow,40,
1388,KT2440,Emptyrow,EmptyRow,70,
1389,KT2440,Emptyrow,EmptyRow,100,
1390,KT2440,Emptyrow,EmptyRow,200,
1391,KT2440,Emptyrow,EmptyRow,500,
1392,KT2440,Emptyrow,EmptyRow,1000,
1393,KT2440,Emptyrow,EmptyRow,2000,
1394,CC118Lpir,1201,pSeva231,1,0.4197640590372539
1395,CC118Lpir,1201,pSeva231,5,0.4643330948194069
1396,CC118Lpir,1201,pSeva231,10,0.4328258097004289
1397,CC118Lpir,1201,pSeva231,20,0.33726570429349445
1398,CC118Lpir,1201,pSeva231,30,0.35999204472066626
1399,CC118Lpir,1201,pSeva231,40,0.32344411423778635
1400,CC118Lpir,1201,pSeva231,70,0.33962801516729163
1401,CC118Lpir,1201,pSeva231,100,0.330373837000491
1402,CC118Lpir,1201,pSeva231,200,0.3108212201372767
1403,CC118Lpir,1201,pSeva231,500,0.3220399299818041
1404,CC118Lpir,1201,pSeva231,1000,0.30469249558347183
1405,CC118Lpir,1201,pSeva231,2000,0.32215982099265883
1406,CC118Lpir,1717,pSeva231,1,1.584417706185962
1407,CC118Lpir,1717,pSeva231,5,1.1038116280336332
1408,CC118Lpir,1717,pSeva231,10,0.9080183294972116
1409,CC118Lpir,1717,pSeva231,20,0.8026811933331064
1410,CC118Lpir,1717,pSeva231,30,0.923640790542875
1411,CC118Lpir,1717,pSeva231,40,1.230143614735079
1412,CC118Lpir,1717,pSeva231,70,0.7386725806031127
1413,CC118Lpir,1717,pSeva231,100,0.6900183888454333
1414,CC118Lpir,1717,pSeva231,200,1.1398954386905698
1415,CC118Lpir,1717,pSeva231,500,1.00334622782466
1416,CC118Lpir,1717,pSeva231,1000,0.7302916862944179
1417,CC118Lpir,1717,pSeva231,2000,1.31025070802413
1418,CC118Lpir,1818,pSeva231,1,0.41940417016072
1419,CC118Lpir,1818,pSeva231,5,0.3380460751473809
1420,CC118Lpir,1818,pSeva231,10,0.3767179734023388
1421,CC118Lpir,1818,pSeva231,20,0.39266143149212784
1422,CC118Lpir,1818,pSeva231,30,0.6995335304894508
1423,CC118Lpir,1818,pSeva231,40,0.9102551941977076
1424,CC118Lpir,1818,pSeva231,70,1.1211453939430862
1425,CC118Lpir,1818,pSeva231,100,1.7519606082059451
1426,CC118Lpir,1818,pSeva231,200,2.1014570737468907
1427,CC118Lpir,1818,pSeva231,500,2.505820708349053
1428,CC118Lpir,1818,pSeva231,1000,2.9548294959278474
1429,CC118Lpir,1818,pSeva231,2000,4.034993622584061
1430,CC118Lpir,Amer_f1,pSeva231,1,10.83459912445062
1431,CC118Lpir,Amer_f1,pSeva231,5,8.915107542711
1432,CC118Lpir,Amer_f1,pSeva231,10,5.654085203377929
1433,CC118Lpir,Amer_f1,pSeva231,20,3.2815949478400253
1434,CC118Lpir,Amer_f1,pSeva231,30,2.554016343657884
1435,CC118Lpir,Amer_f1,pSeva231,40,1.4567472614366297
1436,CC118Lpir,Amer_f1,pSeva231,70,1.2036362669009097
1437,CC118Lpir,Amer_f1,pSeva231,100,1.12383876351069
1438,CC118Lpir,Amer_f1,pSeva231,200,0.7903033243016461
1439,CC118Lpir,Amer_f1,pSeva231,500,0.7622488089754939
1440,CC118Lpir,Amer_f1,pSeva231,1000,0.9716536499518224
1441,CC118Lpir,Amer_f1,pSeva231,2000,0.9139455747306756
1442,CC118Lpir,Amtr_a1,pSeva231,1,5.951649751155398
1443,CC118Lpir,Amtr_a1,pSeva231,5,1.1278208998613697
1444,CC118Lpir,Amtr_a1,pSeva231,10,0.7533451310411543
1445,CC118Lpir,Amtr_a1,pSeva231,20,0.3512072407960793
1446,CC118Lpir,Amtr_a1,pSeva231,30,0.3431179421730174
1447,CC118Lpir,Amtr_a1,pSeva231,40,0.3479464889292794
1448,CC118Lpir,Amtr_a1,pSeva231,70,0.29749487794474816
1449,CC118Lpir,Amtr_a1,pSeva231,100,0.2830039665820643
1450,CC118Lpir,Amtr_a1,pSeva231,200,0.3441664154539327
1451,CC118Lpir,Amtr_a1,pSeva231,500,0.28140883257336746
1452,CC118Lpir,Amtr_a1,pSeva231,1000,0.2879089734219891
1453,CC118Lpir,Amtr_a1,pSeva231,2000,0.3682895926031615
1454,CC118Lpir,Beti_e1,pSeva231,1,7.219403497086272
1455,CC118Lpir,Beti_e1,pSeva231,5,4.778307784586117
1456,CC118Lpir,Beti_e1,pSeva231,10,2.3404395624671936
1457,CC118Lpir,Beti_e1,pSeva231,20,1.0411847030148584
1458,CC118Lpir,Beti_e1,pSeva231,30,1.578346198079824
1459,CC118Lpir,Beti_e1,pSeva231,40,0.9607066542850706
1460,CC118Lpir,Beti_e1,pSeva231,70,0.4046253486696374
1461,CC118Lpir,Beti_e1,pSeva231,100,0.32639647963757584
1462,CC118Lpir,Beti_e1,pSeva231,200,0.2795530361312832
1463,CC118Lpir,Beti_e1,pSeva231,500,0.3797579559146553
1464,CC118Lpir,Beti_e1,pSeva231,1000,0.278433394058085
1465,CC118Lpir,Beti_e1,pSeva231,2000,0.3613685779272521
1466,CC118Lpir,Bm3r1_b1,pSeva231,1,0.9077915431620868
1467,CC118Lpir,Bm3r1_b1,pSeva231,5,0.4650775957795487
1468,CC118Lpir,Bm3r1_b1,pSeva231,10,0.4832208223417214
1469,CC118Lpir,Bm3r1_b1,pSeva231,20,0.3343215902663069
1470,CC118Lpir,Bm3r1_b1,pSeva231,30,0.32189871188046115
1471,CC118Lpir,Bm3r1_b1,pSeva231,40,0.3253920101009781
1472,CC118Lpir,Bm3r1_b1,pSeva231,70,0.2981088048062224
1473,CC118Lpir,Bm3r1_b1,pSeva231,100,0.3114865418381256
1474,CC118Lpir,Bm3r1_b1,pSeva231,200,0.3256360198362696
1475,CC118Lpir,Bm3r1_b1,pSeva231,500,0.3304417098152644
1476,CC118Lpir,Bm3r1_b1,pSeva231,1000,0.27662473344057353
1477,CC118Lpir,Bm3r1_b1,pSeva231,2000,0.32303485703527995
1478,CC118Lpir,Bm3r1_b2,pSeva231,1,1.0466461079378948
1479,CC118Lpir,Bm3r1_b2,pSeva231,5,0.7119739938471514
1480,CC118Lpir,Bm3r1_b2,pSeva231,10,0.7158281380907054
1481,CC118Lpir,Bm3r1_b2,pSeva231,20,0.4425604195918958
1482,CC118Lpir,Bm3r1_b2,pSeva231,30,0.3637965396880349
1483,CC118Lpir,Bm3r1_b2,pSeva231,40,0.3810525070346431
1484,CC118Lpir,Bm3r1_b2,pSeva231,70,0.3025286767614334
1485,CC118Lpir,Bm3r1_b2,pSeva231,100,0.3444628368332959
1486,CC118Lpir,Bm3r1_b2,pSeva231,200,0.3326346033388777
1487,CC118Lpir,Bm3r1_b2,pSeva231,500,0.29320488849275994
1488,CC118Lpir,Bm3r1_b2,pSeva231,1000,0.2943517056103423
1489,CC118Lpir,Bm3r1_b2,pSeva231,2000,0.31841420637731066
1490,CC118Lpir,Bm3r1_b3,pSeva231,1,1.0220948929765858
1491,CC118Lpir,Bm3r1_b3,pSeva231,5,0.8321358728932445
1492,CC118Lpir,Bm3r1_b3,pSeva231,10,0.7681724322078126
1493,CC118Lpir,Bm3r1_b3,pSeva231,20,0.6095102481461123
1494,CC118Lpir,Bm3r1_b3,pSeva231,30,0.4848041258814906
1495,CC118Lpir,Bm3r1_b3,pSeva231,40,0.3810339337572888
1496,CC118Lpir,Bm3r1_b3,pSeva231,70,0.3201756340179955
1497,CC118Lpir,Bm3r1_b3,pSeva231,100,0.32751782556848297
1498,CC118Lpir,Bm3r1_b3,pSeva231,200,0.3800907674685069
1499,CC118Lpir,Bm3r1_b3,pSeva231,500,0.35006490319476274
1500,CC118Lpir,Bm3r1_b3,pSeva231,1000,0.3262811280846528
1501,CC118Lpir,Bm3r1_b3,pSeva231,2000,0.37058163377878905
1502,CC118Lpir,Hiyiir_h1,pSeva231,1,0.4173374380586047
1503,CC118Lpir,Hiyiir_h1,pSeva231,5,0.3978199660032053
1504,CC118Lpir,Hiyiir_h1,pSeva231,10,0.3621077206704692
1505,CC118Lpir,Hiyiir_h1,pSeva231,20,0.383198291425173
1506,CC118Lpir,Hiyiir_h1,pSeva231,30,0.3592236819340973
1507,CC118Lpir,Hiyiir_h1,pSeva231,40,0.3632366168351615
1508,CC118Lpir,Hiyiir_h1,pSeva231,70,0.33731049366792804
1509,CC118Lpir,Hiyiir_h1,pSeva231,100,0.3150312670556276
1510,CC118Lpir,Hiyiir_h1,pSeva231,200,0.3737396978987896
1511,CC118Lpir,Hiyiir_h1,pSeva231,500,0.3543474190164513
1512,CC118Lpir,Hiyiir_h1,pSeva231,1000,0.3228151165910857
1513,CC118Lpir,Hiyiir_h1,pSeva231,2000,0.4094171408581675
1514,CC118Lpir,Lcara_i1,pSeva231,1,5.9314581386734115
1515,CC118Lpir,Lcara_i1,pSeva231,5,3.0273219770137763
1516,CC118Lpir,Lcara_i1,pSeva231,10,1.832033288694508
1517,CC118Lpir,Lcara_i1,pSeva231,20,0.8074349064515141
