,strain,plasmid,backbone,iptg,rrpu
1518,CC118Lpir,Lcara_i1,pSeva231,30,0.7107611180628184
1519,CC118Lpir,Lcara_i1,pSeva231,40,0.4393419085203512
1520,CC118Lpir,Lcara_i1,pSeva231,70,0.3735009746130115
1521,CC118Lpir,Lcara_i1,pSeva231,100,0.3837298155612473
1522,CC118Lpir,Lcara_i1,pSeva231,200,0.34054854517189004
1523,CC118Lpir,Lcara_i1,pSeva231,500,0.3973893446062509
1524,CC118Lpir,Lcara_i1,pSeva231,1000,0.3556805066932346
1525,CC118Lpir,Lcara_i1,pSeva231,2000,0.4205625601124025
1526,CC118Lpir,Litr_l1,pSeva231,1,6.045519052603736
1527,CC118Lpir,Litr_l1,pSeva231,5,0.8553260778338158
1528,CC118Lpir,Litr_l1,pSeva231,10,0.6503992067361072
1529,CC118Lpir,Litr_l1,pSeva231,20,0.5200296931851589
1530,CC118Lpir,Litr_l1,pSeva231,30,0.6268403245362582
1531,CC118Lpir,Litr_l1,pSeva231,40,0.4422165602897624
1532,CC118Lpir,Litr_l1,pSeva231,70,0.5126283217046129
1533,CC118Lpir,Litr_l1,pSeva231,100,0.4769240268310377
1534,CC118Lpir,Litr_l1,pSeva231,200,0.3871890271526757
1535,CC118Lpir,Litr_l1,pSeva231,500,0.3505647324583239
1536,CC118Lpir,Litr_l1,pSeva231,1000,0.3790894956144478
1537,CC118Lpir,Litr_l1,pSeva231,2000,0.4059708168902897
1538,CC118Lpir,Lmra_n1,pSeva231,1,3.3310798264109303
1539,CC118Lpir,Lmra_n1,pSeva231,5,1.3492381132334117
1540,CC118Lpir,Lmra_n1,pSeva231,10,1.099397123333576
1541,CC118Lpir,Lmra_n1,pSeva231,20,0.4965077330561292
1542,CC118Lpir,Lmra_n1,pSeva231,30,0.39751248519343657
1543,CC118Lpir,Lmra_n1,pSeva231,40,0.3763860538064973
1544,CC118Lpir,Lmra_n1,pSeva231,70,0.2996983018519064
1545,CC118Lpir,Lmra_n1,pSeva231,100,0.3129143526177503
1546,CC118Lpir,Lmra_n1,pSeva231,200,0.3361326898672669
1547,CC118Lpir,Lmra_n1,pSeva231,500,0.2972531520180041
1548,CC118Lpir,Lmra_n1,pSeva231,1000,0.3285271444792183
1549,CC118Lpir,Lmra_n1,pSeva231,2000,0.3718981817868315
1550,CC118Lpir,Phif_p1,pSeva231,1,1.2747941478171725
1551,CC118Lpir,Phif_p1,pSeva231,5,0.40263915776125975
1552,CC118Lpir,Phif_p1,pSeva231,10,0.4043144159235505
1553,CC118Lpir,Phif_p1,pSeva231,20,0.2841008204913544
1554,CC118Lpir,Phif_p1,pSeva231,30,0.369192544808628
1555,CC118Lpir,Phif_p1,pSeva231,40,0.30951399585355144
1556,CC118Lpir,Phif_p1,pSeva231,70,0.35860723934306343
1557,CC118Lpir,Phif_p1,pSeva231,100,0.32069388608024463
1558,CC118Lpir,Phif_p1,pSeva231,200,0.289624928833962
1559,CC118Lpir,Phif_p1,pSeva231,500,0.2679723007918198
1560,CC118Lpir,Phif_p1,pSeva231,1000,0.2723624825086364
1561,CC118Lpir,Phif_p1,pSeva231,2000,0.2867853768669928
1562,CC118Lpir,Phif_p2,pSeva231,1,18.18193766576612
1563,CC118Lpir,Phif_p2,pSeva231,5,9.170211206747512
1564,CC118Lpir,Phif_p2,pSeva231,10,7.519844881316423
1565,CC118Lpir,Phif_p2,pSeva231,20,1.7565078390430997
1566,CC118Lpir,Phif_p2,pSeva231,30,1.1510130836524868
1567,CC118Lpir,Phif_p2,pSeva231,40,0.43031827423561103
1568,CC118Lpir,Phif_p2,pSeva231,70,0.32456071939744474
1569,CC118Lpir,Phif_p2,pSeva231,100,0.276903780751492
1570,CC118Lpir,Phif_p2,pSeva231,200,0.2686544145937436
1571,CC118Lpir,Phif_p2,pSeva231,500,0.2906394599359856
1572,CC118Lpir,Phif_p2,pSeva231,1000,0.3013549077256575
1573,CC118Lpir,Phif_p2,pSeva231,2000,0.3051385815216444
1574,CC118Lpir,Phif_p3,pSeva231,1,15.761525499324105
1575,CC118Lpir,Phif_p3,pSeva231,5,8.197611612301104
1576,CC118Lpir,Phif_p3,pSeva231,10,6.354957700525419
1577,CC118Lpir,Phif_p3,pSeva231,20,2.900376636540653
1578,CC118Lpir,Phif_p3,pSeva231,30,1.505510122763866
1579,CC118Lpir,Phif_p3,pSeva231,40,0.6098971417462316
1580,CC118Lpir,Phif_p3,pSeva231,70,0.3874884800839776
1581,CC118Lpir,Phif_p3,pSeva231,100,0.3490562095249331
1582,CC118Lpir,Phif_p3,pSeva231,200,0.3217769702994304
1583,CC118Lpir,Phif_p3,pSeva231,500,0.33834560701909194
1584,CC118Lpir,Phif_p3,pSeva231,1000,0.3184998914221389
1585,CC118Lpir,Phif_p3,pSeva231,2000,0.3138910420519569
1586,CC118Lpir,Psra_r1,pSeva231,1,13.15545075704222
1587,CC118Lpir,Psra_r1,pSeva231,5,8.260116755833462
1588,CC118Lpir,Psra_r1,pSeva231,10,4.869522317180816
1589,CC118Lpir,Psra_r1,pSeva231,20,1.885734949110886
1590,CC118Lpir,Psra_r1,pSeva231,30,0.8833644129516208
1591,CC118Lpir,Psra_r1,pSeva231,40,0.7829115648748501
1592,CC118Lpir,Psra_r1,pSeva231,70,0.5934462726129467
1593,CC118Lpir,Psra_r1,pSeva231,100,0.36712616863127545
1594,CC118Lpir,Psra_r1,pSeva231,200,0.3393356185674317
1595,CC118Lpir,Psra_r1,pSeva231,500,0.25521978294870845
1596,CC118Lpir,Psra_r1,pSeva231,1000,0.21557590402342375
1597,CC118Lpir,Psra_r1,pSeva231,2000,0.2714559016253949
1598,CC118Lpir,Qacr_q1,pSeva231,1,0.7767283832378492
1599,CC118Lpir,Qacr_q1,pSeva231,5,0.7604394896471701
1600,CC118Lpir,Qacr_q1,pSeva231,10,0.7819543609950034
1601,CC118Lpir,Qacr_q1,pSeva231,20,0.8053074244445766
1602,CC118Lpir,Qacr_q1,pSeva231,30,0.7208211258198144
1603,CC118Lpir,Qacr_q1,pSeva231,40,0.7907033535269234
1604,CC118Lpir,Qacr_q1,pSeva231,70,0.8647593982458679
1605,CC118Lpir,Qacr_q1,pSeva231,100,0.23647949610205746
1606,CC118Lpir,Qacr_q1,pSeva231,200,0.11295964024774895
1607,CC118Lpir,Qacr_q1,pSeva231,500,0.08269483962233798
1608,CC118Lpir,Qacr_q1,pSeva231,1000,0.06526344367108322
1609,CC118Lpir,Qacr_q1,pSeva231,2000,0.0
1610,CC118Lpir,Qacr_q2,pSeva231,1,8.441392923392929
1611,CC118Lpir,Qacr_q2,pSeva231,5,6.273808080585601
1612,CC118Lpir,Qacr_q2,pSeva231,10,5.065622072877988
1613,CC118Lpir,Qacr_q2,pSeva231,20,1.6946166053454117
1614,CC118Lpir,Qacr_q2,pSeva231,30,0.6345393550748186
1615,CC118Lpir,Qacr_q2,pSeva231,40,0.4804463332078242
1616,CC118Lpir,Qacr_q2,pSeva231,70,0.32152323221834617
1617,CC118Lpir,Qacr_q2,pSeva231,100,0.3197252366056961
1618,CC118Lpir,Qacr_q2,pSeva231,200,0.35152047085202104
1619,CC118Lpir,Qacr_q2,pSeva231,500,0.36864191940837016
1620,CC118Lpir,Qacr_q2,pSeva231,1000,0.3503383089386987
1621,CC118Lpir,Qacr_q2,pSeva231,2000,0.3504660905992508
1622,CC118Lpir,Srpr_s1,pSeva231,1,0.8793500461120354
1623,CC118Lpir,Srpr_s1,pSeva231,5,0.3924370659916189
1624,CC118Lpir,Srpr_s1,pSeva231,10,0.3926165053821472
1625,CC118Lpir,Srpr_s1,pSeva231,20,0.3187237887791465
1626,CC118Lpir,Srpr_s1,pSeva231,30,0.4535854212429778
1627,CC118Lpir,Srpr_s1,pSeva231,40,0.4367381686519037
1628,CC118Lpir,Srpr_s1,pSeva231,70,0.3894773645116541
1629,CC118Lpir,Srpr_s1,pSeva231,100,0.3951490774388854
1630,CC118Lpir,Srpr_s1,pSeva231,200,0.4621860510953002
1631,CC118Lpir,Srpr_s1,pSeva231,500,0.47003696128827105
1632,CC118Lpir,Srpr_s1,pSeva231,1000,0.46042525571705
1633,CC118Lpir,Srpr_s1,pSeva231,2000,0.5101741977547568
1634,CC118Lpir,Srpr_s2,pSeva231,1,3.951501780971265
1635,CC118Lpir,Srpr_s2,pSeva231,5,1.6971874595679497
1636,CC118Lpir,Srpr_s2,pSeva231,10,0.9459820092765666
1637,CC118Lpir,Srpr_s2,pSeva231,20,0.3757001467608386
1638,CC118Lpir,Srpr_s2,pSeva231,30,0.4378497027384165
1639,CC118Lpir,Srpr_s2,pSeva231,40,0.35270876518165845
1640,CC118Lpir,Srpr_s2,pSeva231,70,0.3573817102923456
1641,CC118Lpir,Srpr_s2,pSeva231,100,0.34330492263095835
1642,CC118Lpir,Srpr_s2,pSeva231,200,0.3873031693185388
1643,CC118Lpir,Srpr_s2,pSeva231,500,0.4231947251278306
1644,CC118Lpir,Srpr_s2,pSeva231,1000,0.4518029529965984
1645,CC118Lpir,Srpr_s2,pSeva231,2000,0.48419538135676005
1646,CC118Lpir,Srpr_s3,pSeva231,1,4.492529101464887
1647,CC118Lpir,Srpr_s3,pSeva231,5,1.3750726883286304
1648,CC118Lpir,Srpr_s3,pSeva231,10,1.7232085280711762
1649,CC118Lpir,Srpr_s3,pSeva231,20,0.4704299985644058
1650,CC118Lpir,Srpr_s3,pSeva231,30,0.5213388982873107
1651,CC118Lpir,Srpr_s3,pSeva231,40,0.36324013659771137
1652,CC118Lpir,Srpr_s3,pSeva231,70,0.3917624750277972
1653,CC118Lpir,Srpr_s3,pSeva231,100,0.34767824584215806
1654,CC118Lpir,Srpr_s3,pSeva231,200,0.45114661220082997
1655,CC118Lpir,Srpr_s3,pSeva231,500,0.4280936707214503
1656,CC118Lpir,Srpr_s3,pSeva231,1000,0.4378914229395675
1657,CC118Lpir,Srpr_s3,pSeva231,2000,0.4739921112692635
1658,CC118Lpir,Srpr_s4,pSeva231,1,0.4006807664727136
1659,CC118Lpir,Srpr_s4,pSeva231,5,0.3646150080838747
1660,CC118Lpir,Srpr_s4,pSeva231,10,0.4259825953459045
1661,CC118Lpir,Srpr_s4,pSeva231,20,0.336098095171716
1662,CC118Lpir,Srpr_s4,pSeva231,30,0.3187495107089827
1663,CC118Lpir,Srpr_s4,pSeva231,40,0.3682837012960432
1664,CC118Lpir,Srpr_s4,pSeva231,70,0.360761975063584
1665,CC118Lpir,Srpr_s4,pSeva231,100,0.3530181227300117
1666,CC118Lpir,Srpr_s4,pSeva231,200,0.3690753721097168
1667,CC118Lpir,Srpr_s4,pSeva231,500,0.3464865716652365
1668,CC118Lpir,Srpr_s4,pSeva231,1000,0.35218353406196923
1669,CC118Lpir,Srpr_s4,pSeva231,2000,0.43008785450374654
1670,KT2440,1201,pSeva251,1,0.008829545509241303
1671,KT2440,1201,pSeva251,5,0.004105240713162912
1672,KT2440,1201,pSeva251,10,0.0047248364020776755
1673,KT2440,1201,pSeva251,20,0.004620057767874218
1674,KT2440,1201,pSeva251,30,0.0044345990921477825
1675,KT2440,1201,pSeva251,40,0.0049814698158431705
1676,KT2440,1201,pSeva251,70,0.0033314122309104238
1677,KT2440,1201,pSeva251,100,0.004709333751876736
1678,KT2440,1201,pSeva251,200,0.004013466891682432
1679,KT2440,1201,pSeva251,500,0.0013581676704311704
1680,KT2440,1201,pSeva251,1000,7.665348043106168e-06
1681,KT2440,1201,pSeva251,2000,0.001958465527779897
1682,KT2440,1717,pSeva251,1,1.2525992422989374
1683,KT2440,1717,pSeva251,5,0.91231471694829
1684,KT2440,1717,pSeva251,10,1.0147893861134698
1685,KT2440,1717,pSeva251,20,0.9297963430862044
1686,KT2440,1717,pSeva251,30,0.9733245344825594
1687,KT2440,1717,pSeva251,40,0.8944291413464829
1688,KT2440,1717,pSeva251,70,1.12139760885113
1689,KT2440,1717,pSeva251,100,0.9305385110441162
1690,KT2440,1717,pSeva251,200,1.021534778381232
1691,KT2440,1717,pSeva251,500,1.0578099707427882
1692,KT2440,1717,pSeva251,1000,0.9453367625830772
1693,KT2440,1717,pSeva251,2000,0.9978782990784812
1694,KT2440,1818,pSeva251,1,0.0037215435699176273
1695,KT2440,1818,pSeva251,5,0.00010667615391657628
1696,KT2440,1818,pSeva251,10,0.0016711213482280705
1697,KT2440,1818,pSeva251,20,0.0012142240702429925
1698,KT2440,1818,pSeva251,30,0.0019775619965687573
1699,KT2440,1818,pSeva251,40,0.002420148690052481
1700,KT2440,1818,pSeva251,70,0.0062523115672561145
1701,KT2440,1818,pSeva251,100,0.010897997612779887
1702,KT2440,1818,pSeva251,200,0.03920787639008736
1703,KT2440,1818,pSeva251,500,0.1599966942600047
1704,KT2440,1818,pSeva251,1000,0.3092133744941041
1705,KT2440,1818,pSeva251,2000,0.5414594473922646
1706,KT2440,Amer_f1,pSeva251,1,3.8121040605422647
1707,KT2440,Amer_f1,pSeva251,5,3.0235518750676915
1708,KT2440,Amer_f1,pSeva251,10,2.783213558318013
1709,KT2440,Amer_f1,pSeva251,20,2.7758341141809826
1710,KT2440,Amer_f1,pSeva251,30,2.84721009709526
1711,KT2440,Amer_f1,pSeva251,40,2.707367436351248
1712,KT2440,Amer_f1,pSeva251,70,3.2440475446647627
1713,KT2440,Amer_f1,pSeva251,100,3.207680106763465
1714,KT2440,Amer_f1,pSeva251,200,2.986271093115766
1715,KT2440,Amer_f1,pSeva251,500,2.9436408474298763
1716,KT2440,Amer_f1,pSeva251,1000,3.402567191237899
1717,KT2440,Amer_f1,pSeva251,2000,3.2236420899586
1718,KT2440,Amtr_a1,pSeva251,1,0.27143989142858543
1719,KT2440,Amtr_a1,pSeva251,5,0.2557967639994105
1720,KT2440,Amtr_a1,pSeva251,10,0.25089110060663605
1721,KT2440,Amtr_a1,pSeva251,20,0.25112524564269834
1722,KT2440,Amtr_a1,pSeva251,30,0.25609100682809605
1723,KT2440,Amtr_a1,pSeva251,40,0.2827544363895981
1724,KT2440,Amtr_a1,pSeva251,70,0.27500983134927937
1725,KT2440,Amtr_a1,pSeva251,100,0.2760618584002129
1726,KT2440,Amtr_a1,pSeva251,200,0.2713151081783771
1727,KT2440,Amtr_a1,pSeva251,500,0.24081411594970234
1728,KT2440,Amtr_a1,pSeva251,1000,0.18185400509865796
1729,KT2440,Amtr_a1,pSeva251,2000,0.12295030859283294
1730,KT2440,Beti_e1,pSeva251,1,0.002375912184230613
1731,KT2440,Beti_e1,pSeva251,5,0.0014265931428194885
1732,KT2440,Beti_e1,pSeva251,10,0.001548690637827994
1733,KT2440,Beti_e1,pSeva251,20,0.0008302795006655168
1734,KT2440,Beti_e1,pSeva251,30,0.0004352236415945392
1735,KT2440,Beti_e1,pSeva251,40,0.002031363932722233
1736,KT2440,Beti_e1,pSeva251,70,0.002335713092268205
1737,KT2440,Beti_e1,pSeva251,100,0.001977960644349343
1738,KT2440,Beti_e1,pSeva251,200,0.001401167383475677
1739,KT2440,Beti_e1,pSeva251,500,0.0015350825695343955
1740,KT2440,Beti_e1,pSeva251,1000,0.0004534573689127673
1741,KT2440,Beti_e1,pSeva251,2000,0.0
1742,KT2440,Bm3r1_b2,pSeva251,1,0.021838215926321788
1743,KT2440,Bm3r1_b2,pSeva251,5,0.023043283637065613
1744,KT2440,Bm3r1_b2,pSeva251,10,0.02195796756733476
1745,KT2440,Bm3r1_b2,pSeva251,20,0.0191315010146366
1746,KT2440,Bm3r1_b2,pSeva251,30,0.017614687159673473
1747,KT2440,Bm3r1_b2,pSeva251,40,0.018928368080197887
1748,KT2440,Bm3r1_b2,pSeva251,70,0.01883448743298815
1749,KT2440,Bm3r1_b2,pSeva251,100,0.018920703670862925
1750,KT2440,Bm3r1_b2,pSeva251,200,0.018397072901874142
1751,KT2440,Bm3r1_b2,pSeva251,500,0.017210979983494534
1752,KT2440,Bm3r1_b2,pSeva251,1000,0.014765815723836681
1753,KT2440,Bm3r1_b2,pSeva251,2000,0.009641130414549745
1754,KT2440,Bm3r1_b3,pSeva251,1,0.5183070207227997
1755,KT2440,Bm3r1_b3,pSeva251,5,0.4504095482715775
1756,KT2440,Bm3r1_b3,pSeva251,10,0.46559274550095
1757,KT2440,Bm3r1_b3,pSeva251,20,0.4797744481141054
1758,KT2440,Bm3r1_b3,pSeva251,30,0.4627794234691789
1759,KT2440,Bm3r1_b3,pSeva251,40,0.4874309962436352
1760,KT2440,Bm3r1_b3,pSeva251,70,0.5602549470572257
1761,KT2440,Bm3r1_b3,pSeva251,100,0.5069730344214127
1762,KT2440,Bm3r1_b3,pSeva251,200,0.5968978656729751
1763,KT2440,Bm3r1_b3,pSeva251,500,0.5576106909988541
1764,KT2440,Bm3r1_b3,pSeva251,1000,0.5522976264031821
1765,KT2440,Bm3r1_b3,pSeva251,2000,0.5042213520188349
1766,KT2440,Hiyiir_h1,pSeva251,1,0.4461872603420915
1767,KT2440,Hiyiir_h1,pSeva251,5,0.4557075352341914
1768,KT2440,Hiyiir_h1,pSeva251,10,0.4499668487017373
1769,KT2440,Hiyiir_h1,pSeva251,20,0.4410350276302635
1770,KT2440,Hiyiir_h1,pSeva251,30,0.4254499195166347
1771,KT2440,Hiyiir_h1,pSeva251,40,0.4130233969770851
1772,KT2440,Hiyiir_h1,pSeva251,70,0.3930451237458107
1773,KT2440,Hiyiir_h1,pSeva251,100,0.3710497674943691
1774,KT2440,Hiyiir_h1,pSeva251,200,0.3117579125344989
1775,KT2440,Hiyiir_h1,pSeva251,500,0.18368637346953529
1776,KT2440,Hiyiir_h1,pSeva251,1000,0.07074881420781515
1777,KT2440,Hiyiir_h1,pSeva251,2000,0.016458741378076694
1778,KT2440,Lcara_i1,pSeva251,1,1.37669750919781
1779,KT2440,Lcara_i1,pSeva251,5,1.2338861970019206
1780,KT2440,Lcara_i1,pSeva251,10,1.3079223671183842
1781,KT2440,Lcara_i1,pSeva251,20,1.2038169220369297
1782,KT2440,Lcara_i1,pSeva251,30,1.1247321465730789
1783,KT2440,Lcara_i1,pSeva251,40,1.2451520636603464
1784,KT2440,Lcara_i1,pSeva251,70,1.2107882587673036
1785,KT2440,Lcara_i1,pSeva251,100,1.257149826844459
1786,KT2440,Lcara_i1,pSeva251,200,1.133308114401678
1787,KT2440,Lcara_i1,pSeva251,500,0.8984522975204117
1788,KT2440,Lcara_i1,pSeva251,1000,0.6296403040291002
1789,KT2440,Lcara_i1,pSeva251,2000,0.3736311852974015
1790,KT2440,Litr_l1,pSeva251,1,0.0046990514774175466
1791,KT2440,Litr_l1,pSeva251,5,0.002969564716230732
1792,KT2440,Litr_l1,pSeva251,10,0.0015611122244355005
1793,KT2440,Litr_l1,pSeva251,20,0.002270728661363791
1794,KT2440,Litr_l1,pSeva251,30,0.0005191317824821189
1795,KT2440,Litr_l1,pSeva251,40,0.0011840709841548355
1796,KT2440,Litr_l1,pSeva251,70,0.0004430557446468693
1797,KT2440,Litr_l1,pSeva251,100,0.002616950108782697
1798,KT2440,Litr_l1,pSeva251,200,0.0019001149307043465
1799,KT2440,Litr_l1,pSeva251,500,0.0007094735439754716
1800,KT2440,Litr_l1,pSeva251,1000,0.00035117076642933795
1801,KT2440,Litr_l1,pSeva251,2000,0.0006074696576734582
1802,KT2440,Lmra_n1,pSeva251,1,0.3910993461905183
1803,KT2440,Lmra_n1,pSeva251,5,0.40985299033932177
1804,KT2440,Lmra_n1,pSeva251,10,0.40293216353580297
1805,KT2440,Lmra_n1,pSeva251,20,0.4011018871109512
1806,KT2440,Lmra_n1,pSeva251,30,0.4080484434880703
1807,KT2440,Lmra_n1,pSeva251,40,0.3889920428813457
1808,KT2440,Lmra_n1,pSeva251,70,0.3804159489076233
1809,KT2440,Lmra_n1,pSeva251,100,0.3358908898680194
1810,KT2440,Lmra_n1,pSeva251,200,0.2557949126609301
1811,KT2440,Lmra_n1,pSeva251,500,0.16862732031001493
1812,KT2440,Lmra_n1,pSeva251,1000,0.12961298304058627
1813,KT2440,Lmra_n1,pSeva251,2000,0.09435858786479036
1814,KT2440,Phif_p1,pSeva251,1,3.4686518502335244
1815,KT2440,Phif_p1,pSeva251,5,3.462914056955405
1816,KT2440,Phif_p1,pSeva251,10,3.5218970993193897
1817,KT2440,Phif_p1,pSeva251,20,3.3569742849897235
1818,KT2440,Phif_p1,pSeva251,30,3.4132128192733218
1819,KT2440,Phif_p1,pSeva251,40,3.5546872991284006
1820,KT2440,Phif_p1,pSeva251,70,3.5378046290749534
1821,KT2440,Phif_p1,pSeva251,100,3.930736452483528
1822,KT2440,Phif_p1,pSeva251,200,3.5589236237112973
1823,KT2440,Phif_p1,pSeva251,500,3.3980337584337463
1824,KT2440,Phif_p1,pSeva251,1000,3.1314638085912514
1825,KT2440,Phif_p1,pSeva251,2000,3.000406660073654
1826,KT2440,Phif_p2,pSeva251,1,3.826132492581291
1827,KT2440,Phif_p2,pSeva251,5,3.437715844546956
1828,KT2440,Phif_p2,pSeva251,10,3.301300543455452
1829,KT2440,Phif_p2,pSeva251,20,3.3513264211604907
1830,KT2440,Phif_p2,pSeva251,30,3.2273854832327222
1831,KT2440,Phif_p2,pSeva251,40,3.652556879134636
1832,KT2440,Phif_p2,pSeva251,70,3.8164872574783617
1833,KT2440,Phif_p2,pSeva251,100,3.2873203132178435
1834,KT2440,Phif_p2,pSeva251,200,3.122787251280049
1835,KT2440,Phif_p2,pSeva251,500,2.7813714886048633
1836,KT2440,Phif_p2,pSeva251,1000,2.3543106805555003
1837,KT2440,Phif_p2,pSeva251,2000,1.6960150288737676
1838,KT2440,Psra_r1,pSeva251,1,0.2597584035839344
1839,KT2440,Psra_r1,pSeva251,5,0.18501759049413088
1840,KT2440,Psra_r1,pSeva251,10,0.1445282235508134
1841,KT2440,Psra_r1,pSeva251,20,0.4920819334929903
1842,KT2440,Psra_r1,pSeva251,30,0.2591553785326439
1843,KT2440,Psra_r1,pSeva251,40,0.2698507655593108
1844,KT2440,Psra_r1,pSeva251,70,0.2475642189073667
1845,KT2440,Psra_r1,pSeva251,100,0.5098065180933508
1846,KT2440,Psra_r1,pSeva251,200,0.37056327561164665
1847,KT2440,Psra_r1,pSeva251,500,0.824872892883022
1848,KT2440,Psra_r1,pSeva251,1000,0.5206511750573097
1849,KT2440,Psra_r1,pSeva251,2000,1.330407225307003
1850,KT2440,Qacr_q1,pSeva251,1,0.6320194828971988
1851,KT2440,Qacr_q1,pSeva251,5,0.6890956967287438
1852,KT2440,Qacr_q1,pSeva251,10,0.6836907231654789
1853,KT2440,Qacr_q1,pSeva251,20,0.698017809046028
1854,KT2440,Qacr_q1,pSeva251,30,0.7212923035693223
1855,KT2440,Qacr_q1,pSeva251,40,0.7668898446611441
1856,KT2440,Qacr_q1,pSeva251,70,0.7521233580182993
1857,KT2440,Qacr_q1,pSeva251,100,0.7825313583120558
1858,KT2440,Qacr_q1,pSeva251,200,0.6803427840356139
1859,KT2440,Qacr_q1,pSeva251,500,0.566793324071771
1860,KT2440,Qacr_q1,pSeva251,1000,0.4117851447982313
1861,KT2440,Qacr_q1,pSeva251,2000,0.24774074264278725
1862,KT2440,Srpr_s1,pSeva251,1,0.09542551755293516
1863,KT2440,Srpr_s1,pSeva251,5,0.08951607242383021
1864,KT2440,Srpr_s1,pSeva251,10,0.08801757828405593
1865,KT2440,Srpr_s1,pSeva251,20,0.08132947767536987
1866,KT2440,Srpr_s1,pSeva251,30,0.08144537819778247
1867,KT2440,Srpr_s1,pSeva251,40,0.07665674786491536
1868,KT2440,Srpr_s1,pSeva251,70,0.06924415901050562
1869,KT2440,Srpr_s1,pSeva251,100,0.06463659166311249
1870,KT2440,Srpr_s1,pSeva251,200,0.052996654879898034
1871,KT2440,Srpr_s1,pSeva251,500,0.031913596081028936
1872,KT2440,Srpr_s1,pSeva251,1000,0.01475816078760856
1873,KT2440,Srpr_s1,pSeva251,2000,0.008618936526031828
1874,KT2440,Srpr_s4,pSeva251,1,0.2834894540072532
1875,KT2440,Srpr_s4,pSeva251,5,0.25585865077005765
1876,KT2440,Srpr_s4,pSeva251,10,0.2257859263190811
1877,KT2440,Srpr_s4,pSeva251,20,0.22266162266260925
1878,KT2440,Srpr_s4,pSeva251,30,0.2064314335082823
1879,KT2440,Srpr_s4,pSeva251,40,0.24446424295296576
1880,KT2440,Srpr_s4,pSeva251,70,0.19484586947072832
1881,KT2440,Srpr_s4,pSeva251,100,0.2204757304284419
1882,KT2440,Srpr_s4,pSeva251,200,0.19258635010557865
1883,KT2440,Srpr_s4,pSeva251,500,0.15498656945179698
1884,KT2440,Srpr_s4,pSeva251,1000,0.11309578541205127
1885,KT2440,Srpr_s4,pSeva251,2000,0.04834518670191722
